
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -5.62273124e-02 -5.71451939e-02 -5.54360672e-02 -5.60070639e-02
 -5.41002717e-02 -5.35321171e-02 -5.16925825e-02 -5.25208660e-02
 -4.98957031e-02 -4.79665188e-02 -4.94951424e-02 -4.81390121e-02
 -4.80653852e-02 -4.48142054e-02 -4.50733128e-02 -4.50911020e-02
 -4.55985513e-02 -4.20041327e-02 -4.31201002e-02 -4.25197264e-02
 -4.05222048e-02 -3.86404191e-02 -4.01634275e-02 -3.78287881e-02
 -3.86065235e-02 -3.64644022e-02 -3.45863814e-02 -3.57121316e-02
 -3.37945295e-02 -3.39540351e-02 -2.99493475e-02 -2.97586217e-02
 -3.06848203e-02 -2.99650427e-02 -2.80434562e-02 -2.68615707e-02
 -2.73447116e-02 -2.55821933e-02 -2.64662323e-02 -2.23963911e-02
 -2.38553566e-02 -2.16454914e-02 -1.76041571e-02 -1.77543002e-02
 -1.50536891e-02 -1.58847069e-02 -1.24730269e-02 -1.20255828e-02
 -1.11271507e-02 -9.06757553e-03 -8.12330266e-03 -6.60593667e-03
 -5.67301685e-03 -4.60932185e-03 -4.01973712e-03 -3.29972543e-03
 -2.60497669e-03 -1.98805502e-03 -1.46781408e-03 -1.11898183e-03
 -8.17607940e-04 -5.88501599e-04 -3.97565316e-04 -2.84515888e-04
 -2.07321769e-04 -1.30151983e-04 -9.88549936e-05 -6.63125605e-05
 -4.52967049e-05 -3.01312011e-05 -2.03513189e-05 -1.24712924e-05
 -8.63332157e-06 -5.72867213e-06 -3.93325947e-06 -2.62134009e-06
 -1.62319533e-06 -1.10541815e-06 -7.08483562e-07 -4.46512269e-07
 -2.95446884e-07 -1.79676417e-07 -1.14635658e-07 -6.83507587e-08
 -4.42919635e-08 -2.75184947e-08 -1.93494883e-08 -1.27653028e-08
 -5.65886654e-09 -5.23314389e-09 -3.48151557e-09  0.00000000e+00
 -5.88750198e-10 -3.78400064e-10 -2.50436349e-10 -1.97998877e-10
 -7.32037931e-11 -7.43872741e-11 -3.95221160e-11  0.00000000e+00
 -1.72905919e-11  0.00000000e+00 -8.53286775e-11  0.00000000e+00
  0.00000000e+00 -1.71318853e-10 -2.65767268e-10  2.78872097e-10
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00010346e-11  1.22652481e-10  1.57684578e-10  2.10060585e-10
 -3.37462004e-12  0.00000000e+00  1.75412074e-11  0.00000000e+00
 -2.10933837e-11  0.00000000e+00  1.57485878e-10  8.53329687e-11
  0.00000000e+00 -2.12784731e-10 -3.31789753e-10  5.54267947e-10
  0.00000000e+00  2.12391168e-09  1.72269685e-09  1.74976817e-10
  2.39987921e-10  4.44351438e-10  6.87094781e-10  1.23823868e-09
  1.66430144e-09  3.26455503e-09  5.72954403e-09  1.07467040e-08
  1.51554095e-08  2.58684763e-08  4.56391439e-08  6.86822842e-08
  1.26831155e-07  2.04071546e-07  3.88196600e-07  6.17909081e-07
  2.85914217e-07  5.03377225e-07  8.20106842e-07  1.38792217e-06
  1.27913313e-08  2.53193527e-09  4.26087841e-09  5.83391490e-09
  1.02566082e-08  1.58771222e-08  2.95486101e-08  4.20034067e-08
  6.35210780e-08  1.28611968e-07  1.87156994e-07  3.27735506e-07
  5.13318296e-07  7.98123040e-07  1.28997044e-06  2.18391749e-06
  2.59909696e-06  3.93751200e-06  6.86593458e-06  4.29874022e-06
  6.20799781e-06  1.01267063e-05  1.52921752e-05  2.58597381e-05
  1.63795438e-05  2.22630569e-05  3.68997360e-05  4.94878408e-05
  7.82063715e-05  1.08718842e-04  1.59348848e-04  2.27371265e-04
  3.29067590e-04  4.87306985e-04  7.17367792e-04  9.32082042e-04
  1.31889460e-03  1.73530877e-03  2.43186097e-03  3.23225916e-03
  4.11451937e-03  4.91421321e-03  5.72992991e-03  7.21633994e-03
  2.42128548e-02  2.38759051e-02  2.68719074e-02  2.46597347e-02
  2.75081929e-02  2.76655992e-02  2.70796400e-02  2.90463521e-02
  2.98721374e-02  3.20574106e-02  3.34070065e-02  3.36316642e-02
  3.53257179e-02  3.49088777e-02  3.59466058e-02  3.58012182e-02
  3.92979711e-02  4.75733848e-02  5.23218694e-02  5.01681667e-02
  5.08075067e-02  5.26408416e-02  5.65903763e-02  5.58532760e-02
  5.36826791e-02  5.60038954e-02  5.72828177e-02  5.66696518e-02
  5.59292329e-02  5.98241395e-02  5.78936189e-02  5.98812257e-02
  6.20703027e-02  6.11389007e-02  6.32243942e-02  6.26488249e-02
  6.55373133e-02  8.16833680e-02  8.00298340e-02  7.45005949e-02
  8.09664183e-02  7.31717464e-02  7.85883979e-02  7.95998843e-02
  8.01404298e-02  8.29040394e-02  8.33178522e-02  8.82129289e-02
  8.61352283e-02  8.98643148e-02  7.94922156e-02  8.98005867e-02
  8.65194276e-02  8.93213806e-02  8.75707870e-02  8.95912505e-02
  9.31173736e-02  9.19730585e-02  1.17871838e-01  1.01029451e-01
  1.08243502e-01  1.10037711e-01  1.05053520e-01  1.12790381e-01
  1.06763618e-01  1.10156748e-01  1.08324939e-01  1.15798457e-01
  1.11058439e-01  1.14605315e-01  1.15474615e-01  1.17149240e-01
  1.16443019e-01  1.15565626e-01  1.19711484e-01  1.21513055e-01
  1.20710289e-01  1.21942581e-01  1.25131419e-01  1.23068866e-01
  1.27775272e-01  1.47835540e-01  1.37600874e-01  1.46618669e-01
  1.46145970e-01  1.41886762e-01  1.42657385e-01  1.45189712e-01
  1.44027807e-01  1.44668098e-01  1.45793053e-01  1.53336149e-01
  1.52473412e-01  1.49708560e-01  1.47331331e-01  1.58313176e-01
  1.49310044e-01  1.50652016e-01  1.61661157e-01  1.57008908e-01
  1.57316702e-01  1.57112386e-01  1.61339721e-01  1.69279638e-01
  1.77088640e-01  1.75665051e-01  1.84713248e-01  1.79479590e-01
  1.81905450e-01  1.86557755e-01  1.80206387e-01  1.68275451e-01
  1.76468808e-01  1.86860921e-01  1.80658630e-01  1.72694918e-01
  1.75849068e-01  1.72998356e-01  1.76642387e-01  1.70419964e-01
  1.65080923e-01  1.64613301e-01  1.67063870e-01  1.73304060e-01
  1.59398089e-01  1.61747207e-01  1.62489572e-01  1.65402836e-01
  1.49582274e-01  1.48509505e-01  1.45093089e-01  1.44229526e-01
  1.40951708e-01  1.39087200e-01  1.42601760e-01  1.35536583e-01
  1.44837731e-01  1.38467972e-01  1.39040585e-01  1.42454745e-01
  1.35515020e-01  1.43223948e-01  1.35099452e-01  1.39621360e-01
  1.33522998e-01  1.35004233e-01  1.29014918e-01  1.29051573e-01
  1.34376022e-01  1.30910138e-01  1.24096012e-01  1.29334386e-01
  1.27862234e-01  1.23076777e-01  1.18991934e-01  1.26074752e-01
  1.19376050e-01  1.17495905e-01  1.00586543e-01  1.04596781e-01
  1.02846059e-01  9.87582322e-02  9.96171026e-02  9.48360921e-02
  1.03353527e-01  1.00087756e-01  9.58468109e-02  9.63645209e-02
  8.79461542e-02  8.93418345e-02  9.45656487e-02  8.87565025e-02
  9.30270572e-02  8.97132812e-02  8.92557118e-02  8.54450182e-02
  8.83732586e-02  8.35757388e-02  8.33772634e-02  8.41735660e-02
  8.39182783e-02  8.12234664e-02  8.42466954e-02  7.84325745e-02
  8.14742565e-02  7.80703439e-02  7.67945232e-02  8.06027447e-02
  7.22919542e-02  7.11955200e-02  7.36956610e-02  7.71485385e-02
  7.50516076e-02  6.81636701e-02  7.28731629e-02  7.18889598e-02
  7.49124513e-02  6.81136975e-02  6.75971760e-02  6.75342528e-02
  6.44250787e-02  6.54668572e-02  6.34982519e-02  6.39387987e-02
  6.27477978e-02  6.22931506e-02  6.13867713e-02  6.10327067e-02
  5.72210669e-02  5.96716715e-02  5.28400968e-02  4.94519026e-02
  5.01305678e-02  4.74528658e-02  4.92720025e-02  4.76666182e-02
  4.73731532e-02  4.51582686e-02  4.34102039e-02  4.49170135e-02
  4.05096855e-02  4.33356743e-02  4.46108704e-02  4.16341255e-02
  4.01588946e-02  3.91628673e-02  3.65354084e-02  3.95038338e-02
  3.57307743e-02  3.51936140e-02  3.47738951e-02  3.66081203e-02
  3.33338419e-02  3.20203741e-02  3.28746913e-02  2.81071609e-02
  2.79131875e-02  2.87090263e-02  2.55093809e-02  2.49438554e-02
  2.63050780e-02  2.42645494e-02  2.13568221e-02  2.26398550e-02
  2.03118365e-02  1.90001056e-02  1.90852890e-02  1.69937495e-02
  1.41567713e-02  1.43154453e-02  1.18003359e-02  1.20225843e-02
  9.00788470e-03  7.90734872e-03  7.19809452e-03  5.54896890e-03
  4.70824095e-03  4.19546467e-03  3.22744104e-03  2.67513463e-03
  2.11329648e-03  1.52323046e-03  1.15405562e-03  7.62162594e-04
  5.65155069e-04  4.22283589e-04  2.72178803e-04  1.95138138e-04
  1.43547121e-04  9.87266181e-05  6.40872450e-05  4.13433404e-05
  2.95765362e-05  1.93919547e-05  1.32756168e-05  8.96232784e-06
  6.14110125e-06  3.85286607e-06  2.73461427e-06  1.78857915e-06
  1.13251997e-06  7.23256797e-07  4.79875933e-07  2.81179260e-07
  1.72291475e-07  1.05119685e-07  7.08687577e-08  4.13091951e-08
  2.84021870e-08  1.28699844e-08  9.94080201e-09  7.50215331e-09
  6.87995206e-10  2.46350306e-09  3.81334147e-10  0.00000000e+00
  4.40856544e-10  3.01049915e-10  1.89901621e-10  1.06490924e-10
  1.04033603e-10  2.65533961e-11  2.15034143e-11  1.75760686e-11
  0.00000000e+00 -4.42116706e-11  0.00000000e+00  1.05537820e-10
  0.00000000e+00 -2.63225877e-10 -2.27215647e-10  0.00000000e+00
 -2.28700454e-10  3.57272958e-10  0.00000000e+00 -4.16251772e-11
 -7.34972818e-11 -1.19396437e-10 -3.00346129e-10 -2.73694001e-10
 -6.49580352e-10 -9.59076029e-10 -1.52602778e-09 -3.82235525e-09
 -6.10594378e-09 -9.02678926e-09 -1.32099969e-08 -2.34287845e-08
 -2.07690804e-10  3.28718011e-10  0.00000000e+00  8.20675914e-10
  0.00000000e+00 -4.39826582e-09 -5.90989162e-09 -6.77830841e-09
 -4.99254475e-10 -6.57514710e-10 -1.24406632e-09 -2.15655588e-09
 -3.29562708e-09 -5.88534810e-09 -1.00942213e-08 -1.66820371e-08
 -2.57529048e-08 -4.27814250e-08 -7.50552872e-08 -1.24571535e-07
 -2.00459198e-07 -3.51818841e-07 -4.33111433e-07 -7.94738492e-07
 -5.79109815e-07 -8.93490080e-07 -1.61334662e-06 -2.31857535e-06
 -4.40141031e-06 -4.26798272e-09 -6.05152952e-09 -1.13932703e-08
 -1.61406042e-08 -2.53097136e-08 -4.31623194e-08 -8.05745931e-08
 -1.15403726e-07 -2.14660719e-07 -3.09826208e-07 -5.06699194e-07
 -8.32890661e-07 -1.36391247e-06 -2.00222292e-06 -3.49871558e-06
 -5.54352195e-06 -8.98658097e-06 -9.11687012e-06 -6.61187588e-06
 -1.03660010e-05 -1.74116428e-05 -1.01389156e-05 -1.53631566e-05
 -2.21355154e-05 -3.26055955e-05 -4.69596108e-05 -7.32273543e-05
 -1.12395122e-04 -1.68885353e-04 -2.51568150e-04 -3.40753693e-04
 -5.25549121e-04 -7.32796861e-04 -9.42907896e-04 -1.32499798e-03
 -1.76352232e-03 -2.46351320e-03 -2.96371552e-03 -3.92193885e-03
 -4.64344979e-03 -5.28589157e-03 -7.43052943e-03 -2.24198110e-02
 -2.42979425e-02 -2.43661333e-02 -2.58984545e-02 -2.66011063e-02
 -2.97866541e-02 -2.84626242e-02 -2.93612475e-02 -3.08194523e-02
 -3.19936366e-02 -3.26592285e-02 -3.33349384e-02 -3.46932332e-02
 -3.37501598e-02 -3.48606534e-02 -3.60844457e-02 -3.69185861e-02
 -5.17002260e-02 -5.22673189e-02 -4.91251562e-02 -5.28207869e-02
 -5.30821524e-02 -5.22981822e-02 -5.34904070e-02 -5.26126459e-02
 -5.56544302e-02 -5.52732904e-02 -5.64619368e-02 -5.77896695e-02
 -5.91218512e-02 -5.95145553e-02 -5.97269449e-02 -6.20579090e-02
 -6.37163107e-02 -6.19904072e-02 -6.21618177e-02 -6.29986907e-02
 -7.28436037e-02 -7.65933052e-02 -7.75752049e-02 -7.68893516e-02
 -7.71728052e-02 -7.86245920e-02 -7.74510129e-02 -8.56634608e-02
 -8.26992022e-02 -8.30113115e-02 -8.62033131e-02 -8.63678377e-02
 -8.23555051e-02 -8.72961025e-02 -9.02777588e-02 -8.67878504e-02
 -8.83400122e-02 -9.02355910e-02 -8.81969063e-02 -9.08258313e-02
 -1.15721116e-01 -1.06669204e-01 -1.04908086e-01 -1.03147227e-01
 -1.11385549e-01 -1.06771047e-01 -1.08010576e-01 -1.12528506e-01
 -1.16128314e-01 -1.18565779e-01 -1.13761918e-01 -1.12913815e-01
 -1.14006450e-01 -1.18062652e-01 -1.15492427e-01 -1.21412609e-01
 -1.16542599e-01 -1.24652999e-01 -1.22699653e-01 -1.20716026e-01
 -1.22489832e-01 -1.24160596e-01 -1.38568856e-01 -1.44611773e-01
 -1.40344543e-01 -1.46410116e-01 -1.43585958e-01 -1.42359179e-01
 -1.45932424e-01 -1.48299220e-01 -1.56287126e-01 -1.49867846e-01
 -1.44401303e-01 -1.51253152e-01 -1.50665509e-01 -1.52780383e-01
 -1.48971187e-01 -1.49793395e-01 -1.57435082e-01 -1.51777604e-01
 -1.59855398e-01 -1.60344162e-01 -1.63951776e-01 -1.59703425e-01
 -1.63078740e-01 -1.68161319e-01 -1.70216524e-01 -1.74120628e-01
 -1.84316625e-01 -1.84819230e-01 -1.79028344e-01 -1.80780271e-01]
[-1.87535842e-01 -1.77498077e-01 -1.80942109e-01 -1.79326396e-01
 -1.73399992e-01 -1.77384949e-01 -1.78831829e-01 -1.72989479e-01
 -1.73704430e-01 -1.65486699e-01 -1.75479121e-01 -1.67681219e-01
 -1.65756417e-01 -1.74133520e-01 -1.63489098e-01 -1.59304836e-01
 -1.72688458e-01 -1.61926650e-01 -1.62757429e-01 -1.53178483e-01
 -1.44368986e-01 -1.52725143e-01 -1.47900491e-01 -1.44151416e-01
 -1.40257808e-01 -1.36396869e-01 -1.34650191e-01 -1.44061241e-01
 -1.42978490e-01 -1.39760491e-01 -1.35289405e-01 -1.34946837e-01
 -1.39210372e-01 -1.34417890e-01 -1.36647553e-01 -1.37588678e-01
 -1.32307850e-01 -1.32308694e-01 -1.30668609e-01 -1.29579054e-01
 -1.37572428e-01 -1.27288250e-01 -1.24514386e-01 -1.28719001e-01
 -1.29091835e-01 -1.22067794e-01 -1.17758995e-01 -1.26942664e-01
 -1.15429575e-01 -1.22927890e-01 -1.19601748e-01 -1.13373650e-01
 -1.17025656e-01 -1.09584074e-01 -9.77424418e-02 -9.84502206e-02
 -9.52525506e-02 -9.62557139e-02 -9.91087086e-02 -9.75241582e-02
 -9.58118971e-02 -9.11391458e-02 -9.20843753e-02 -8.90245694e-02
 -9.21752290e-02 -8.97137583e-02 -8.89868081e-02 -8.92616304e-02
 -8.81552447e-02 -8.76772517e-02 -8.59507977e-02 -8.72695919e-02
 -8.59039927e-02 -8.33242585e-02 -8.13035068e-02 -8.16404527e-02
 -8.09986972e-02 -7.80336293e-02 -8.07557114e-02 -7.80757111e-02
 -7.74104552e-02 -7.68718140e-02 -7.34991633e-02 -7.63579962e-02
 -7.66057140e-02 -7.48643889e-02 -7.37834178e-02 -6.95472259e-02
 -7.28238684e-02 -6.77131205e-02 -6.89133988e-02 -6.64098077e-02
 -6.71370434e-02 -6.77942926e-02 -6.47559810e-02 -6.15643472e-02
 -5.62273124e-02 -5.71451939e-02 -5.54360672e-02 -5.60070639e-02
 -5.41002717e-02 -5.35321171e-02 -5.16925825e-02 -5.25208660e-02
 -4.98957031e-02 -4.79665188e-02 -4.94951424e-02 -4.81390121e-02
 -4.80653852e-02 -4.48142054e-02 -4.50733128e-02 -4.50911020e-02
 -4.55985513e-02 -4.20041327e-02 -4.31201002e-02 -4.25197264e-02
 -4.05222048e-02 -3.86404191e-02 -4.01634275e-02 -3.78287881e-02
 -3.86065235e-02 -3.64644022e-02 -3.45863814e-02 -3.57121316e-02
 -3.37945295e-02 -3.39540351e-02 -2.99493475e-02 -2.97586217e-02
 -3.06848203e-02 -2.99650427e-02 -2.80434562e-02 -2.68615707e-02
 -2.73447116e-02 -2.55821933e-02 -2.64662323e-02 -2.23963911e-02
 -2.38553566e-02 -2.16454914e-02 -1.76041571e-02 -1.77543002e-02
 -1.50536891e-02 -1.58847069e-02 -1.24730269e-02 -1.20255828e-02
 -1.11271507e-02 -9.06757553e-03 -8.12330266e-03 -6.60593667e-03
 -5.67301685e-03 -4.60932185e-03 -4.01973712e-03 -3.29972543e-03
 -2.60497669e-03 -1.98805502e-03 -1.46781408e-03 -1.11898183e-03
 -8.17607940e-04 -5.88501599e-04 -3.97565316e-04 -2.84515888e-04
 -2.07321769e-04 -1.30151983e-04 -9.88549936e-05 -6.63125605e-05
 -4.52967049e-05 -3.01312011e-05 -2.03513189e-05 -1.24712924e-05
 -8.63332157e-06 -5.72867213e-06 -3.93325947e-06 -2.62134009e-06
 -1.62319533e-06 -1.10541815e-06 -7.08483562e-07 -4.46512269e-07
 -2.95446884e-07 -1.79676417e-07 -1.14635658e-07 -6.83507587e-08
 -4.42919635e-08 -2.75184947e-08 -1.93494883e-08 -1.27653028e-08
 -5.65886654e-09 -5.23314389e-09 -3.48151557e-09  0.00000000e+00
 -5.88750198e-10 -3.78400064e-10 -2.50436349e-10 -1.97998877e-10
 -7.32037931e-11 -7.43872741e-11 -3.95221160e-11  0.00000000e+00
 -1.72905919e-11  0.00000000e+00 -8.53286775e-11  0.00000000e+00
  0.00000000e+00 -1.71318853e-10 -2.65767268e-10  2.78872097e-10
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00010346e-11  1.22652481e-10  1.57684578e-10  2.10060585e-10
 -3.37462004e-12  0.00000000e+00  1.75412074e-11  0.00000000e+00
 -2.10933837e-11  0.00000000e+00  1.57485878e-10  8.53329687e-11
  0.00000000e+00 -2.12784731e-10 -3.31789753e-10  5.54267947e-10
  0.00000000e+00  2.12391168e-09  1.72269685e-09  1.74976817e-10
  2.39987921e-10  4.44351438e-10  6.87094781e-10  1.23823868e-09
  1.66430144e-09  3.26455503e-09  5.72954403e-09  1.07467040e-08
  1.51554095e-08  2.58684763e-08  4.56391439e-08  6.86822842e-08
  1.26831155e-07  2.04071546e-07  3.88196600e-07  6.17909081e-07
  2.85914217e-07  5.03377225e-07  8.20106842e-07  1.38792217e-06
  1.27913313e-08  2.53193527e-09  4.26087841e-09  5.83391490e-09
  1.02566082e-08  1.58771222e-08  2.95486101e-08  4.20034067e-08
  6.35210780e-08  1.28611968e-07  1.87156994e-07  3.27735506e-07
  5.13318296e-07  7.98123040e-07  1.28997044e-06  2.18391749e-06
  2.59909696e-06  3.93751200e-06  6.86593458e-06  4.29874022e-06
  6.20799781e-06  1.01267063e-05  1.52921752e-05  2.58597381e-05
  1.63795438e-05  2.22630569e-05  3.68997360e-05  4.94878408e-05
  7.82063715e-05  1.08718842e-04  1.59348848e-04  2.27371265e-04
  3.29067590e-04  4.87306985e-04  7.17367792e-04  9.32082042e-04
  1.31889460e-03  1.73530877e-03  2.43186097e-03  3.23225916e-03
  4.11451937e-03  4.91421321e-03  5.72992991e-03  7.21633994e-03
  2.42128548e-02  2.38759051e-02  2.68719074e-02  2.46597347e-02
  2.75081929e-02  2.76655992e-02  2.70796400e-02  2.90463521e-02
  2.98721374e-02  3.20574106e-02  3.34070065e-02  3.36316642e-02
  3.53257179e-02  3.49088777e-02  3.59466058e-02  3.58012182e-02
  3.92979711e-02  4.75733848e-02  5.23218694e-02  5.01681667e-02
  5.08075067e-02  5.26408416e-02  5.65903763e-02  5.58532760e-02
  5.36826791e-02  5.60038954e-02  5.72828177e-02  5.66696518e-02
  5.59292329e-02  5.98241395e-02  5.78936189e-02  5.98812257e-02
  6.20703027e-02  6.11389007e-02  6.32243942e-02  6.26488249e-02
  6.55373133e-02  8.16833680e-02  8.00298340e-02  7.45005949e-02
  8.09664183e-02  7.31717464e-02  7.85883979e-02  7.95998843e-02
  8.01404298e-02  8.29040394e-02  8.33178522e-02  8.82129289e-02
  8.61352283e-02  8.98643148e-02  7.94922156e-02  8.98005867e-02
  8.65194276e-02  8.93213806e-02  8.75707870e-02  8.95912505e-02
  9.31173736e-02  9.19730585e-02  1.17871838e-01  1.01029451e-01
  1.08243502e-01  1.10037711e-01  1.05053520e-01  1.12790381e-01
  1.06763618e-01  1.10156748e-01  1.08324939e-01  1.15798457e-01
  1.11058439e-01  1.14605315e-01  1.15474615e-01  1.17149240e-01
  1.16443019e-01  1.15565626e-01  1.19711484e-01  1.21513055e-01
  1.20710289e-01  1.21942581e-01  1.25131419e-01  1.23068866e-01
  1.27775272e-01  1.47835540e-01  1.37600874e-01  1.46618669e-01
  1.46145970e-01  1.41886762e-01  1.42657385e-01  1.45189712e-01
  1.44027807e-01  1.44668098e-01  1.45793053e-01  1.53336149e-01
  1.52473412e-01  1.49708560e-01  1.47331331e-01  1.58313176e-01
  1.49310044e-01  1.50652016e-01  1.61661157e-01  1.57008908e-01
  1.57316702e-01  1.57112386e-01  1.61339721e-01  1.69279638e-01
  1.77088640e-01  1.75665051e-01  1.84713248e-01  1.79479590e-01
  1.81905450e-01  1.86557755e-01  1.80206387e-01  1.68275451e-01
  1.76468808e-01  1.86860921e-01  1.80658630e-01  1.72694918e-01
  1.75849068e-01  1.72998356e-01  1.76642387e-01  1.70419964e-01
  1.65080923e-01  1.64613301e-01  1.67063870e-01  1.73304060e-01
  1.59398089e-01  1.61747207e-01  1.62489572e-01  1.65402836e-01
  1.49582274e-01  1.48509505e-01  1.45093089e-01  1.44229526e-01
  1.40951708e-01  1.39087200e-01  1.42601760e-01  1.35536583e-01
  1.44837731e-01  1.38467972e-01  1.39040585e-01  1.42454745e-01
  1.35515020e-01  1.43223948e-01  1.35099452e-01  1.39621360e-01
  1.33522998e-01  1.35004233e-01  1.29014918e-01  1.29051573e-01
  1.34376022e-01  1.30910138e-01  1.24096012e-01  1.29334386e-01
  1.27862234e-01  1.23076777e-01  1.18991934e-01  1.26074752e-01
  1.19376050e-01  1.17495905e-01  1.00586543e-01  1.04596781e-01
  1.02846059e-01  9.87582322e-02  9.96171026e-02  9.48360921e-02
  1.03353527e-01  1.00087756e-01  9.58468109e-02  9.63645209e-02
  8.79461542e-02  8.93418345e-02  9.45656487e-02  8.87565025e-02
  9.30270572e-02  8.97132812e-02  8.92557118e-02  8.54450182e-02
  8.83732586e-02  8.35757388e-02  8.33772634e-02  8.41735660e-02
  8.39182783e-02  8.12234664e-02  8.42466954e-02  7.84325745e-02
  8.14742565e-02  7.80703439e-02  7.67945232e-02  8.06027447e-02
  7.22919542e-02  7.11955200e-02  7.36956610e-02  7.71485385e-02
  7.50516076e-02  6.81636701e-02  7.28731629e-02  7.18889598e-02
  7.49124513e-02  6.81136975e-02  6.75971760e-02  6.75342528e-02
  6.44250787e-02  6.54668572e-02  6.34982519e-02  6.39387987e-02
  6.27477978e-02  6.22931506e-02  6.13867713e-02  6.10327067e-02
  5.72210669e-02  5.96716715e-02  5.28400968e-02  4.94519026e-02
  5.01305678e-02  4.74528658e-02  4.92720025e-02  4.76666182e-02
  4.73731532e-02  4.51582686e-02  4.34102039e-02  4.49170135e-02
  4.05096855e-02  4.33356743e-02  4.46108704e-02  4.16341255e-02
  4.01588946e-02  3.91628673e-02  3.65354084e-02  3.95038338e-02
  3.57307743e-02  3.51936140e-02  3.47738951e-02  3.66081203e-02
  3.33338419e-02  3.20203741e-02  3.28746913e-02  2.81071609e-02
  2.79131875e-02  2.87090263e-02  2.55093809e-02  2.49438554e-02
  2.63050780e-02  2.42645494e-02  2.13568221e-02  2.26398550e-02
  2.03118365e-02  1.90001056e-02  1.90852890e-02  1.69937495e-02
  1.41567713e-02  1.43154453e-02  1.18003359e-02  1.20225843e-02
  9.00788470e-03  7.90734872e-03  7.19809452e-03  5.54896890e-03
  4.70824095e-03  4.19546467e-03  3.22744104e-03  2.67513463e-03
  2.11329648e-03  1.52323046e-03  1.15405562e-03  7.62162594e-04
  5.65155069e-04  4.22283589e-04  2.72178803e-04  1.95138138e-04
  1.43547121e-04  9.87266181e-05  6.40872450e-05  4.13433404e-05
