
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_zigzag_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  4.04386454e-10  2.19619838e-09  3.43121495e-09  7.78856610e-09
  1.43808024e-08  1.24290624e-08  5.74843588e-08  1.12561713e-07
  2.02911228e-07  5.54455447e-09  8.97747881e-09  1.36242256e-08
  2.40026222e-08  4.42417216e-08  6.29896633e-08  4.33291244e-08
  6.55289398e-08  1.06287386e-07  1.93270650e-07  3.14783480e-07
  5.16479527e-07  9.01004763e-07  1.36845970e-06  2.12831481e-06
  3.50896731e-06  5.90657332e-06  9.91115612e-06  1.62150877e-05
  2.50893331e-05  1.39331317e-05  2.15951579e-05  9.29227579e-08
  1.55647009e-07  2.41187537e-07  3.64853001e-07  5.61158232e-07
  9.22151382e-07  1.40317636e-06  2.26648191e-06  3.47922049e-06
  5.69796082e-06  8.43826994e-06  1.34529923e-05  2.09251958e-05
  3.13471128e-05  4.98840433e-05  7.05250380e-05  1.04103723e-04
  1.61206826e-04  2.39574554e-04  5.43897388e-04  7.36560350e-03
  7.65841251e-03  9.16335077e-03  1.00413103e-02  1.15488381e-02
  1.15316794e-02  1.26487506e-02  1.35517942e-02  1.41731130e-02
  1.54221186e-02  1.67286675e-02  1.87434740e-02  1.97342112e-02
  2.08265923e-02  2.59313987e-02  2.28636876e-02  2.43635684e-02
  2.57611394e-02  2.64585618e-02  2.79534512e-02  2.87605106e-02
  2.89736964e-02  3.03731220e-02  3.11575240e-02  3.24674200e-02
  3.34809756e-02  3.55912697e-02  3.66078715e-02  3.48714465e-02
  3.95232709e-02  3.83958509e-02  3.92645884e-02  3.92014153e-02
  4.45900768e-02  4.51849139e-02  4.82336363e-02  4.72840598e-02
  6.03238711e-02  5.88939893e-02  6.13365753e-02  6.09510041e-02
  6.25801426e-02  6.10894248e-02  6.38880842e-02  6.74343361e-02
  6.57140405e-02  6.49204544e-02  6.34485837e-02  6.56738363e-02
  6.73585346e-02  7.10744051e-02  6.90150885e-02  6.86929935e-02
  7.34454823e-02  7.64946915e-02  7.32281305e-02  7.20915334e-02
  7.50759870e-02  7.19962810e-02  7.59628455e-02  7.95011080e-02
  7.63564217e-02  7.91388613e-02  8.49692490e-02  8.82452390e-02
  9.29540764e-02  9.09043892e-02  8.82297147e-02  9.00023222e-02
  9.32087497e-02  9.58400980e-02  9.70172651e-02  9.80603750e-02
  9.56208426e-02  9.95550748e-02  9.63583670e-02  1.04881083e-01
  9.52257786e-02  1.03378619e-01  9.95932129e-02  1.01363622e-01
  1.02794070e-01  1.07356111e-01  1.03830186e-01  1.13110913e-01
  1.13865456e-01  1.10184411e-01  1.22344334e-01  1.20230264e-01
  1.22932207e-01  1.26111492e-01  1.28128661e-01  1.27493884e-01
  1.26632308e-01  1.27003133e-01  1.24993647e-01  1.31567401e-01
  1.31771000e-01  1.33664047e-01  1.35978110e-01  1.37178887e-01
  1.39885096e-01  1.33797491e-01  1.38052970e-01  1.39368226e-01
  1.38865558e-01  1.40361081e-01  1.46406597e-01  1.45521704e-01
  1.42544421e-01  1.41228459e-01  1.46012350e-01  1.41170045e-01
  1.43476067e-01  1.45966813e-01  1.55355362e-01  1.47541708e-01
  1.56363944e-01  1.50908295e-01  1.55958853e-01  1.55335464e-01
  1.56649344e-01  1.55368285e-01  1.58849717e-01  1.65034267e-01
  1.52950559e-01  1.59389883e-01  1.67392935e-01  1.63576301e-01
  1.73436970e-01  1.70226113e-01  1.68940832e-01  1.66947253e-01
  1.62877963e-01  1.64084831e-01  1.68567659e-01  1.61998831e-01
  1.62864271e-01  1.59212321e-01  1.68891009e-01  1.61957587e-01
  1.54718761e-01  1.61173099e-01  1.57261056e-01  1.56109563e-01
  1.59749381e-01  1.56779850e-01  1.48549236e-01  1.51491125e-01
  1.47825178e-01  1.49151159e-01  1.55290219e-01  1.50820087e-01
  1.46410969e-01  1.47394564e-01  1.44508933e-01  1.51545503e-01
  1.39316281e-01  1.43750861e-01  1.42205143e-01  1.39183590e-01
  1.41622693e-01  1.40803060e-01  1.37207591e-01  1.34410573e-01
  1.40812148e-01  1.33433054e-01  1.36566707e-01  1.27323434e-01
  1.28014687e-01  1.30528881e-01  1.27616944e-01  1.30222752e-01
  1.27113191e-01  1.22687016e-01  1.26443692e-01  1.23789201e-01
  1.19123305e-01  1.19913678e-01  1.18985356e-01  1.07698575e-01
  1.06088349e-01  1.06459256e-01  1.01116574e-01  1.05219020e-01
  1.03710962e-01  1.02670032e-01  1.02709240e-01  9.93526186e-02
  9.70554313e-02  1.00571664e-01  9.59639450e-02  9.80715311e-02
  9.53334916e-02  9.24655802e-02  9.58253334e-02  9.37236179e-02
  9.31035204e-02  9.45504351e-02  8.91300024e-02  9.08610286e-02
  9.02779529e-02  9.14649373e-02  8.46059679e-02  8.69723344e-02
  8.76147898e-02  8.55515909e-02  8.77408231e-02  8.20663775e-02
  8.08127913e-02  7.69935906e-02  7.15706294e-02  7.17600590e-02
  6.93754917e-02  7.29767550e-02  7.06417303e-02  6.70819778e-02
  6.65834448e-02  6.54286488e-02  6.58872189e-02  6.51766046e-02
  5.95596203e-02  6.33486124e-02  6.19796127e-02  6.19292172e-02
  6.33571701e-02  6.02774095e-02  6.19350997e-02  5.84404197e-02
  5.73241864e-02  5.86549955e-02  5.87807719e-02  5.37840538e-02
  5.56335822e-02  5.18172742e-02  5.56017019e-02  5.34443509e-02
  5.12026745e-02  4.99551243e-02  5.06437713e-02  4.47033832e-02
  4.86786476e-02  4.70159680e-02  4.54454516e-02  4.79856492e-02
  4.68943703e-02  4.54363243e-02  4.40160825e-02  4.23603375e-02
  4.17180932e-02  4.08845492e-02  3.85002133e-02  3.98311244e-02
  3.76436513e-02  3.93989370e-02  3.90918562e-02  3.82378758e-02
  3.38006736e-02  3.49326466e-02  3.38290813e-02  3.42513308e-02
  3.20101734e-02  3.08508275e-02  3.00984281e-02  2.99408834e-02
  2.99655015e-02  2.77907841e-02  2.63006563e-02  2.74724536e-02
  2.88140397e-02  2.60275867e-02  2.55438653e-02  2.42516895e-02
  2.39501843e-02  2.18864622e-02  2.14672814e-02  2.13933784e-02
  1.77011114e-02  1.73282326e-02  1.70968678e-02  1.59932606e-02
  1.57818023e-02  1.36584172e-02  1.33079619e-02  1.21168610e-02
  1.21010609e-02  9.79589672e-03  9.43436845e-03  9.25586429e-03
  7.60690992e-03  7.64891746e-03  5.82235986e-03  5.26835504e-03
  4.80537760e-03  4.39242734e-03  3.36211395e-03  2.63674344e-03
  1.91417260e-03  1.46660110e-03  1.04496055e-03  7.61343882e-04
  5.30643392e-04  3.64693379e-04  2.54350686e-04  1.82747458e-04
  1.26189027e-04  8.38094022e-05  5.81084979e-05  4.09743232e-05
  2.55029673e-05  1.81424852e-05  1.18816999e-05  7.91742159e-06
  4.74675754e-06  3.02897784e-06  2.04745232e-06  1.06637933e-06
  9.03421001e-07  4.38242860e-07  2.93747474e-07  1.15189837e-10
  3.88991190e-11  1.97772975e-11  7.72735079e-12  0.00000000e+00
  5.48471010e-11  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.44780219e-11  0.00000000e+00 -1.10113764e-10
  0.00000000e+00 -2.60958938e-10 -5.17549785e-10 -1.38953561e-09
 -2.16199072e-09 -1.90714659e-09 -9.54977617e-09 -1.60544559e-08
 -6.64714831e-09 -3.14962023e-08 -1.20654547e-07 -3.20298254e-09
 -5.62381189e-09 -8.35936059e-09 -1.45165587e-08 -2.40822462e-08
 -3.79183908e-08 -6.27478722e-08 -9.83613032e-08 -1.74577528e-07
 -2.68715504e-07 -4.44892242e-07 -4.37161113e-07 -4.95021718e-07
 -8.26553470e-07 -1.30803809e-06 -2.21718152e-06 -3.74137062e-06
 -6.12321173e-06 -1.07934244e-05 -1.69954802e-05 -8.92098735e-06
 -1.53624860e-05 -2.30887241e-05 -3.66306760e-05 -1.49544202e-07
 -2.35883639e-07 -3.67192851e-07 -6.35487960e-07 -8.77823976e-07
 -1.44068075e-06 -2.25650965e-06 -3.59834909e-06 -5.25630414e-06
 -7.91723781e-06 -1.26175558e-05 -2.00547039e-05 -3.04575323e-05
 -4.44610612e-05 -7.15447266e-05 -1.13391960e-04 -1.74227261e-04
 -5.71644266e-03 -6.40159837e-03 -6.71014025e-03 -7.31508327e-03
 -8.49858125e-03 -9.69318154e-03 -1.10761073e-02 -1.13780095e-02
 -1.20678401e-02 -1.42154451e-02 -1.38826243e-02 -1.60852247e-02
 -1.48156493e-02 -1.83594849e-02 -2.01027516e-02 -1.95027183e-02
 -2.18832666e-02 -3.96691219e-02 -3.62799278e-02 -3.58878494e-02
 -3.51176638e-02 -4.52068818e-02 -4.22173823e-02 -4.11222841e-02
 -3.95585248e-02 -4.55323350e-02 -4.11517010e-02 -4.45227084e-02
 -4.63576630e-02 -4.54785419e-02 -4.55645726e-02 -4.60198566e-02
 -5.37652644e-02 -5.27382326e-02 -5.30142571e-02 -5.40117209e-02
 -5.36902862e-02 -5.51044696e-02 -5.90646916e-02 -5.71960597e-02
 -5.83175477e-02 -6.02602106e-02 -6.09323719e-02 -6.01299650e-02
 -6.38929027e-02 -6.40544552e-02 -5.95002712e-02 -6.53412125e-02
 -6.85408347e-02 -6.80806221e-02 -6.85942327e-02 -6.43084951e-02
 -6.87756669e-02 -6.84204111e-02 -7.08451621e-02 -7.11006441e-02
 -7.33377777e-02 -7.26140953e-02 -7.31987386e-02 -7.21601699e-02
 -7.45355664e-02 -7.68527839e-02 -8.03590083e-02 -7.89148720e-02
 -7.94446600e-02 -8.29360741e-02 -8.60207428e-02 -8.90243761e-02
 -8.90953720e-02 -8.98752427e-02 -9.19887520e-02 -9.25597740e-02
 -9.24764060e-02 -9.30803884e-02 -9.52448141e-02 -1.00262116e-01
 -9.87872622e-02 -1.00920106e-01 -1.02751409e-01 -1.01118572e-01
 -1.02127295e-01 -1.02023072e-01 -1.04670735e-01 -1.05310488e-01
 -1.05925839e-01 -1.05526649e-01 -1.05874691e-01 -1.09399267e-01
 -1.09516474e-01 -1.11639556e-01 -1.16189981e-01 -1.15628471e-01
 -1.18787844e-01 -1.27132017e-01 -1.25641035e-01 -1.29882087e-01
 -1.26764505e-01 -1.29589962e-01 -1.32044462e-01 -1.36848192e-01
 -1.35720180e-01 -1.33401559e-01 -1.36841296e-01 -1.39238241e-01
 -1.31298191e-01 -1.42276231e-01 -1.37607047e-01 -1.40045443e-01
 -1.43918900e-01 -1.48480418e-01 -1.41094122e-01 -1.44684482e-01
 -1.47914481e-01 -1.45028681e-01 -1.55819539e-01 -1.48145536e-01
 -1.46573155e-01 -1.56652331e-01 -1.53321245e-01 -1.55251992e-01
 -1.54942075e-01 -1.56718306e-01 -1.51044399e-01 -1.50537843e-01
 -1.53167914e-01 -1.59097433e-01 -1.56618558e-01 -1.58449018e-01
 -1.56901613e-01 -1.66498030e-01 -1.54882540e-01 -1.63586821e-01
 -1.64718984e-01 -1.62555307e-01 -1.72186967e-01 -1.70850700e-01]
[-1.77272524e-01 -1.71229921e-01 -1.71144592e-01 -1.76191339e-01
 -1.67416395e-01 -1.72454066e-01 -1.62783768e-01 -1.66186028e-01
 -1.57979617e-01 -1.60006300e-01 -1.57424835e-01 -1.59746662e-01
 -1.52320429e-01 -1.55288082e-01 -1.59821349e-01 -1.55583532e-01
 -1.58609195e-01 -1.48633453e-01 -1.49772352e-01 -1.50004831e-01
 -1.56814772e-01 -1.44970621e-01 -1.47742642e-01 -1.49944353e-01
 -1.42727238e-01 -1.42127163e-01 -1.36623425e-01 -1.46673599e-01
 -1.42298850e-01 -1.45082041e-01 -1.38532745e-01 -1.40269622e-01
 -1.35277633e-01 -1.35944581e-01 -1.33520625e-01 -1.37353017e-01
 -1.32097377e-01 -1.30968451e-01 -1.37118886e-01 -1.23616279e-01
 -1.30030350e-01 -1.28233034e-01 -1.27961066e-01 -1.25404674e-01
 -1.27430975e-01 -1.18865605e-01 -1.19890174e-01 -1.14996034e-01
 -1.10757827e-01 -1.13252719e-01 -1.07824609e-01 -1.05846083e-01
 -1.01955659e-01 -1.05767776e-01 -1.05681788e-01 -1.01673761e-01
 -1.02487736e-01 -9.59591074e-02 -1.03157065e-01 -1.00172916e-01
 -9.72760614e-02 -9.67143237e-02 -9.39103210e-02 -9.46645747e-02
 -8.88777755e-02 -8.99249716e-02 -9.02440859e-02 -8.98312344e-02
 -9.12163286e-02 -8.75862876e-02 -9.03298639e-02 -8.60925044e-02
 -8.65050020e-02 -8.80104833e-02 -8.71941622e-02 -8.79911179e-02
 -8.34704617e-02 -7.94246837e-02 -7.75175815e-02 -7.34496840e-02
 -7.37456702e-02 -6.91520804e-02 -6.96251298e-02 -6.95844118e-02
 -6.90989508e-02 -6.88303741e-02 -6.68550356e-02 -6.95788236e-02
 -6.46546717e-02 -6.78339359e-02 -6.14786958e-02 -6.03640324e-02
 -6.10810172e-02 -5.91581826e-02 -6.09084780e-02 -5.90610240e-02
 -5.88358119e-02 -5.80773803e-02 -5.68221999e-02 -5.44207826e-02
 -5.45323926e-02 -5.37296303e-02 -5.36966643e-02 -5.21635184e-02
 -5.01715191e-02 -5.18134132e-02 -5.07755296e-02 -5.16866555e-02
 -5.01407800e-02 -5.05786662e-02 -4.59340031e-02 -4.67237190e-02
 -4.65071958e-02 -4.49377049e-02 -4.61548699e-02 -4.44254108e-02
 -4.42791982e-02 -4.15297272e-02 -4.21828351e-02 -4.15305465e-02
 -3.92308090e-02 -3.85217282e-02 -3.93183674e-02 -3.88308781e-02
 -3.54324631e-02 -3.65129174e-02 -3.57703355e-02 -3.47216579e-02
 -3.36377316e-02 -2.94548574e-02 -3.02992132e-02 -3.13721933e-02
 -3.03172443e-02 -2.78175190e-02 -2.85297788e-02 -2.72018002e-02
 -2.72166320e-02 -2.61968111e-02 -2.73625245e-02 -2.39202044e-02
 -2.58436157e-02 -2.26651766e-02 -2.20776552e-02 -2.22576134e-02
 -2.06281925e-02 -2.15420972e-02 -1.86191795e-02 -1.78754219e-02
 -1.55350165e-02 -1.34838725e-02 -1.35426401e-02 -1.20530795e-02
 -1.19534615e-02 -1.16913294e-02 -1.07456171e-02 -9.35707758e-03
 -8.71511529e-03 -7.41656826e-03 -7.23074045e-03 -6.29055448e-03
 -6.84601337e-03 -5.08102035e-03 -4.20226818e-03 -3.03038466e-03
 -2.56504703e-03 -1.91463402e-03 -1.44659591e-03 -1.17617875e-03
 -7.64248048e-04 -5.80625802e-04 -3.79313963e-04 -2.77332623e-04
 -1.82405636e-04 -1.29309389e-04 -8.74073890e-05 -6.09753140e-05
 -3.75719669e-05 -2.71521242e-05 -1.87146589e-05 -1.14829239e-05
 -7.62955022e-06 -4.70594323e-06 -3.11349019e-06 -1.95751356e-06
 -1.13952216e-06 -7.21765068e-07 -6.02185794e-07 -3.01073843e-07
 -1.38112487e-07 -7.96686589e-08 -4.71575932e-08 -2.90515400e-08
 -1.75937372e-08 -8.96200371e-09 -6.05018065e-09 -3.36473132e-09
 -2.17312638e-09 -6.13153561e-10 -1.56064666e-09 -4.81663223e-10
  7.23424274e-10  0.00000000e+00 -4.83087142e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.54264485e-09
  3.82257105e-09  8.07180483e-09  1.08585919e-08  1.82924908e-08
  2.78006728e-08  5.18769180e-08  7.68177225e-08  1.32253843e-10
  4.04386454e-10  2.19619838e-09  3.43121495e-09  7.78856610e-09
  1.43808024e-08  1.24290624e-08  5.74843588e-08  1.12561713e-07
  2.02911228e-07  5.54455447e-09  8.97747881e-09  1.36242256e-08
  2.40026222e-08  4.42417216e-08  6.29896633e-08  4.33291244e-08
  6.55289398e-08  1.06287386e-07  1.93270650e-07  3.14783480e-07
  5.16479527e-07  9.01004763e-07  1.36845970e-06  2.12831481e-06
  3.50896731e-06  5.90657332e-06  9.91115612e-06  1.62150877e-05
  2.50893331e-05  1.39331317e-05  2.15951579e-05  9.29227579e-08
  1.55647009e-07  2.41187537e-07  3.64853001e-07  5.61158232e-07
  9.22151382e-07  1.40317636e-06  2.26648191e-06  3.47922049e-06
  5.69796082e-06  8.43826994e-06  1.34529923e-05  2.09251958e-05
  3.13471128e-05  4.98840433e-05  7.05250380e-05  1.04103723e-04
  1.61206826e-04  2.39574554e-04  5.43897388e-04  7.36560350e-03
  7.65841251e-03  9.16335077e-03  1.00413103e-02  1.15488381e-02
  1.15316794e-02  1.26487506e-02  1.35517942e-02  1.41731130e-02
  1.54221186e-02  1.67286675e-02  1.87434740e-02  1.97342112e-02
  2.08265923e-02  2.59313987e-02  2.28636876e-02  2.43635684e-02
  2.57611394e-02  2.64585618e-02  2.79534512e-02  2.87605106e-02
  2.89736964e-02  3.03731220e-02  3.11575240e-02  3.24674200e-02
  3.34809756e-02  3.55912697e-02  3.66078715e-02  3.48714465e-02
  3.95232709e-02  3.83958509e-02  3.92645884e-02  3.92014153e-02
  4.45900768e-02  4.51849139e-02  4.82336363e-02  4.72840598e-02
  6.03238711e-02  5.88939893e-02  6.13365753e-02  6.09510041e-02
  6.25801426e-02  6.10894248e-02  6.38880842e-02  6.74343361e-02
  6.57140405e-02  6.49204544e-02  6.34485837e-02  6.56738363e-02
  6.73585346e-02  7.10744051e-02  6.90150885e-02  6.86929935e-02
  7.34454823e-02  7.64946915e-02  7.32281305e-02  7.20915334e-02
  7.50759870e-02  7.19962810e-02  7.59628455e-02  7.95011080e-02
  7.63564217e-02  7.91388613e-02  8.49692490e-02  8.82452390e-02
  9.29540764e-02  9.09043892e-02  8.82297147e-02  9.00023222e-02
  9.32087497e-02  9.58400980e-02  9.70172651e-02  9.80603750e-02
  9.56208426e-02  9.95550748e-02  9.63583670e-02  1.04881083e-01
  9.52257786e-02  1.03378619e-01  9.95932129e-02  1.01363622e-01
  1.02794070e-01  1.07356111e-01  1.03830186e-01  1.13110913e-01
  1.13865456e-01  1.10184411e-01  1.22344334e-01  1.20230264e-01
  1.22932207e-01  1.26111492e-01  1.28128661e-01  1.27493884e-01
  1.26632308e-01  1.27003133e-01  1.24993647e-01  1.31567401e-01
  1.31771000e-01  1.33664047e-01  1.35978110e-01  1.37178887e-01
  1.39885096e-01  1.33797491e-01  1.38052970e-01  1.39368226e-01
  1.38865558e-01  1.40361081e-01  1.46406597e-01  1.45521704e-01
  1.42544421e-01  1.41228459e-01  1.46012350e-01  1.41170045e-01
  1.43476067e-01  1.45966813e-01  1.55355362e-01  1.47541708e-01
  1.56363944e-01  1.50908295e-01  1.55958853e-01  1.55335464e-01
  1.56649344e-01  1.55368285e-01  1.58849717e-01  1.65034267e-01
  1.52950559e-01  1.59389883e-01  1.67392935e-01  1.63576301e-01
  1.73436970e-01  1.70226113e-01  1.68940832e-01  1.66947253e-01
  1.62877963e-01  1.64084831e-01  1.68567659e-01  1.61998831e-01
  1.62864271e-01  1.59212321e-01  1.68891009e-01  1.61957587e-01
  1.54718761e-01  1.61173099e-01  1.57261056e-01  1.56109563e-01
  1.59749381e-01  1.56779850e-01  1.48549236e-01  1.51491125e-01
  1.47825178e-01  1.49151159e-01  1.55290219e-01  1.50820087e-01
  1.46410969e-01  1.47394564e-01  1.44508933e-01  1.51545503e-01
  1.39316281e-01  1.43750861e-01  1.42205143e-01  1.39183590e-01
  1.41622693e-01  1.40803060e-01  1.37207591e-01  1.34410573e-01
  1.40812148e-01  1.33433054e-01  1.36566707e-01  1.27323434e-01
  1.28014687e-01  1.30528881e-01  1.27616944e-01  1.30222752e-01
  1.27113191e-01  1.22687016e-01  1.26443692e-01  1.23789201e-01
  1.19123305e-01  1.19913678e-01  1.18985356e-01  1.07698575e-01
  1.06088349e-01  1.06459256e-01  1.01116574e-01  1.05219020e-01
  1.03710962e-01  1.02670032e-01  1.02709240e-01  9.93526186e-02
  9.70554313e-02  1.00571664e-01  9.59639450e-02  9.80715311e-02
  9.53334916e-02  9.24655802e-02  9.58253334e-02  9.37236179e-02
  9.31035204e-02  9.45504351e-02  8.91300024e-02  9.08610286e-02
  9.02779529e-02  9.14649373e-02  8.46059679e-02  8.69723344e-02
  8.76147898e-02  8.55515909e-02  8.77408231e-02  8.20663775e-02
  8.08127913e-02  7.69935906e-02  7.15706294e-02  7.17600590e-02
  6.93754917e-02  7.29767550e-02  7.06417303e-02  6.70819778e-02
  6.65834448e-02  6.54286488e-02  6.58872189e-02  6.51766046e-02
  5.95596203e-02  6.33486124e-02  6.19796127e-02  6.19292172e-02
  6.33571701e-02  6.02774095e-02  6.19350997e-02  5.84404197e-02
  5.73241864e-02  5.86549955e-02  5.87807719e-02  5.37840538e-02
  5.56335822e-02  5.18172742e-02  5.56017019e-02  5.34443509e-02
  5.12026745e-02  4.99551243e-02  5.06437713e-02  4.47033832e-02
  4.86786476e-02  4.70159680e-02  4.54454516e-02  4.79856492e-02
  4.68943703e-02  4.54363243e-02  4.40160825e-02  4.23603375e-02
  4.17180932e-02  4.08845492e-02  3.85002133e-02  3.98311244e-02
  3.76436513e-02  3.93989370e-02  3.90918562e-02  3.82378758e-02
  3.38006736e-02  3.49326466e-02  3.38290813e-02  3.42513308e-02
  3.20101734e-02  3.08508275e-02  3.00984281e-02  2.99408834e-02
  2.99655015e-02  2.77907841e-02  2.63006563e-02  2.74724536e-02
  2.88140397e-02  2.60275867e-02  2.55438653e-02  2.42516895e-02
  2.39501843e-02  2.18864622e-02  2.14672814e-02  2.13933784e-02
  1.77011114e-02  1.73282326e-02  1.70968678e-02  1.59932606e-02
  1.57818023e-02  1.36584172e-02  1.33079619e-02  1.21168610e-02
  1.21010609e-02  9.79589672e-03  9.43436845e-03  9.25586429e-03
  7.60690992e-03  7.64891746e-03  5.82235986e-03  5.26835504e-03
  4.80537760e-03  4.39242734e-03  3.36211395e-03  2.63674344e-03
  1.91417260e-03  1.46660110e-03  1.04496055e-03  7.61343882e-04
