
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_one_big_one_small_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -9.88034434e-03 -9.25801551e-03 -8.65816023e-03 -8.33727766e-03
 -7.68927111e-03 -7.41377740e-03 -6.99713017e-03 -6.11404784e-03
 -5.87542999e-03 -4.69063368e-03 -4.24432453e-03 -3.86089781e-03
 -3.36778653e-03 -2.81807204e-03 -2.14635150e-03 -1.73242005e-03
 -1.43074966e-03 -1.04800201e-03 -7.61508459e-04 -5.56982691e-04
 -4.42512141e-04 -2.89008796e-04 -2.19390882e-04 -1.46479161e-04
 -1.02818644e-04 -7.41166254e-05 -5.01113410e-05 -3.73835817e-05
 -2.55335304e-05 -1.70552568e-05 -1.13021063e-05 -7.30167460e-06
 -4.96976339e-06 -3.38454183e-06 -2.28278751e-06 -1.31988368e-06
 -9.00703221e-07 -8.05904951e-07 -5.94275595e-07 -1.55642321e-07
 -9.24101878e-08 -5.86061227e-08 -3.83981729e-08 -2.49725976e-08
 -1.66803337e-08 -9.33892157e-09 -4.91877013e-09 -3.44316679e-09
 -2.17922200e-09  0.00000000e+00  1.04988643e-09  0.00000000e+00
 -2.49346951e-09 -3.95367550e-09  0.00000000e+00  6.16367030e-10
  1.02686577e-09  1.34295111e-09  2.60347616e-09  3.89782849e-09
  7.19820926e-09  1.18525705e-08  2.10514866e-08  3.44377029e-08
  5.71955721e-08  7.97062183e-08  1.42141829e-07  2.51755157e-07
  4.02895655e-07  7.38060468e-07  1.17526808e-06  9.06447738e-07
  6.92878062e-07  1.31940191e-06  1.94480473e-06  3.58033543e-06
  4.76650298e-09  8.15672839e-09  1.27042276e-08  1.86474758e-08
  3.37482383e-08  5.46623940e-08  7.94691965e-08  1.32663539e-07
  2.18875770e-07  3.39024872e-07  5.72122341e-07  9.60026284e-07
  1.47683626e-06  2.35797214e-06  3.72139535e-06  6.23905172e-06
  9.53066042e-06  1.54053706e-05  6.16150855e-05  1.51723014e-03
  1.84982115e-03  2.34552273e-03  2.82687039e-03  3.20433304e-03
  3.85378980e-03  5.87063020e-03  6.94663826e-03  6.96850861e-03
  8.11783557e-03  7.30443161e-03  8.69937728e-03  9.15673470e-03
  9.74126101e-03  1.00013685e-02  9.65822369e-03  1.13630163e-02
  1.10263402e-02  1.21112030e-02  1.21515638e-02  1.24718505e-02
  1.38645087e-02  1.36799051e-02  1.36087344e-02  1.46600737e-02
  1.45856279e-02  1.65190653e-02  1.67215795e-02  1.72875911e-02
  1.76927934e-02  1.64510057e-02  1.78869674e-02  1.85966424e-02
  1.74954672e-02  1.93950474e-02  1.97682484e-02  2.04922836e-02
  1.95425244e-02  2.21880677e-02  2.16078904e-02  2.18988448e-02
  2.23099946e-02  2.27771833e-02  2.30160283e-02  2.39192048e-02
  2.43823068e-02  2.65788272e-02  2.86576161e-02  2.92972322e-02
  3.10247929e-02  3.98303236e-02  4.02323719e-02  4.24199631e-02
  4.41214305e-02  3.69134495e-02  3.63583371e-02  3.64294968e-02
  3.74772534e-02  3.83995020e-02  4.03927633e-02  4.06425678e-02
  4.17708948e-02  4.29468548e-02  4.45009558e-02  4.25406166e-02
  4.55042109e-02  4.60830361e-02  4.59960894e-02  5.14165234e-02
  4.92722257e-02  5.45421467e-02  5.47141216e-02  5.82825911e-02
  7.08508239e-02  6.94597738e-02  7.54311977e-02  7.60027211e-02
  7.46687587e-02  7.50743948e-02  7.43144241e-02  7.80128840e-02
  7.53121948e-02  7.91439149e-02  8.08122377e-02  8.10418031e-02
  7.89274804e-02  8.67328157e-02  7.98371968e-02  7.97562410e-02
  8.58004200e-02  8.57970554e-02  8.70541932e-02  9.04517795e-02
  8.68922859e-02  9.01034728e-02  9.30837609e-02  9.20068432e-02
  9.39867894e-02  1.02113268e-01  1.01986197e-01  1.00455734e-01
  1.10149617e-01  1.05065634e-01  1.09107753e-01  1.06074084e-01
  1.03499522e-01  1.08466749e-01  1.09275047e-01  1.13264291e-01
  1.11912517e-01  1.13027702e-01  1.16083924e-01  1.13858303e-01
  1.16801149e-01  1.11309826e-01  1.11158287e-01  1.17627658e-01
  1.15261707e-01  1.22031478e-01  1.21323591e-01  1.22946361e-01
  1.18425980e-01  1.19308766e-01  1.23659355e-01  1.24521112e-01
  1.33378189e-01  1.38357714e-01  1.33689132e-01  1.39364749e-01
  1.38465246e-01  1.42700196e-01  1.40225427e-01  1.39373504e-01
  1.42467065e-01  1.40541500e-01  1.33920205e-01  1.36252873e-01
  1.35712291e-01  1.47097641e-01  1.49231754e-01  1.45997043e-01
  1.46711560e-01  1.50239379e-01  1.52692243e-01  1.56420877e-01
  1.59900185e-01  1.64089549e-01  1.63804440e-01  1.61646139e-01
  1.58543460e-01  1.55721147e-01  1.65993934e-01  1.70695876e-01
  1.69305295e-01  1.74166869e-01  1.73452399e-01  1.79380654e-01
  1.84189442e-01  1.76424784e-01  1.70416014e-01  1.76723973e-01
  1.70154929e-01  1.67848422e-01  1.75843236e-01  1.67000283e-01
  1.63150402e-01  1.62741310e-01  1.60016036e-01  1.65241231e-01
  1.65428949e-01  1.61747631e-01  1.57991915e-01  1.57418275e-01
  1.58196935e-01  1.53923942e-01  1.50010951e-01  1.48268067e-01
  1.46155351e-01  1.48200843e-01  1.49520620e-01  1.52749152e-01
  1.52597703e-01  1.44913034e-01  1.44643834e-01  1.45743621e-01
  1.39888163e-01  1.43464671e-01  1.41576680e-01  1.42565901e-01
  1.39953713e-01  1.40600970e-01  1.35420108e-01  1.34391931e-01
  1.26376143e-01  1.25756246e-01  1.20841571e-01  1.21033821e-01
  1.32661644e-01  1.27516392e-01  1.28896530e-01  1.23499856e-01
  1.26080411e-01  1.19641716e-01  1.27292662e-01  1.21041286e-01
  1.20660887e-01  1.12824648e-01  1.15995992e-01  1.14192753e-01
  1.21203486e-01  1.14961784e-01  1.09193164e-01  1.21594095e-01
  1.12915662e-01  1.10820352e-01  1.06278914e-01  1.10254833e-01
  1.05781400e-01  1.06335441e-01  1.00748775e-01  9.21704798e-02
  9.34008291e-02  8.44880042e-02  8.80253414e-02  8.66075210e-02
  8.64115749e-02  8.43696591e-02  8.14245465e-02  7.83351117e-02
  8.22973346e-02  7.97370736e-02  8.23064341e-02  8.04189500e-02
  7.73239441e-02  7.88907421e-02  7.62711699e-02  7.58422077e-02
  7.25569679e-02  7.11216908e-02  7.02465612e-02  7.14256453e-02
  7.25512175e-02  6.91766421e-02  6.74953671e-02  6.46633246e-02
  6.73763272e-02  6.36600719e-02  6.28112620e-02  6.27902603e-02
  6.17929512e-02  6.07716696e-02  5.86546301e-02  5.79854795e-02
  5.84384150e-02  5.53210457e-02  5.42566761e-02  5.52398437e-02
  5.37194173e-02  5.44524228e-02  5.17551350e-02  5.28118446e-02
  4.97781296e-02  5.02664870e-02  4.81241559e-02  4.93885924e-02
  4.48374352e-02  3.99581420e-02  3.87816352e-02  3.99359153e-02
  3.67614520e-02  3.68294441e-02  3.52882209e-02  3.61381614e-02
  3.49363972e-02  3.26985556e-02  3.33124039e-02  3.29915832e-02
  3.01404746e-02  2.96095145e-02  2.88284197e-02  2.81708666e-02
  2.89884049e-02  2.67510057e-02  2.52665987e-02  2.46086108e-02
  2.44727806e-02  2.17327758e-02  2.09740993e-02  2.09835293e-02
  1.96299653e-02  2.11467418e-02  1.79239753e-02  1.70485089e-02
  1.65656034e-02  1.55553723e-02  1.48151168e-02  1.44599409e-02
  1.37242949e-02  1.30516791e-02  1.20476790e-02  1.34898272e-02
  1.08913300e-02  1.09315868e-02  1.01942875e-02  9.95834820e-03
  9.15651837e-03  9.57137993e-03  7.78226072e-03  7.60938224e-03
  7.68302302e-03  6.25328240e-03  5.99435678e-03  5.40060891e-03
  5.14224167e-03  4.47533857e-03  3.66473288e-03  3.20478995e-03
  2.59283831e-03  2.10019670e-03  1.60100779e-03  1.40137626e-03
  1.09340697e-03  7.68919494e-04  5.82229488e-04  4.43929907e-04
  2.89301708e-04  2.23228511e-04  1.52931136e-04  1.08382399e-04
  7.14558689e-05  5.37008403e-05  3.58971842e-05  2.55391934e-05
  1.63228140e-05  1.15590598e-05  7.62472427e-06  4.91638604e-06
  3.25435938e-06  2.11697523e-06  1.43508745e-06  9.66894009e-07
  9.60692338e-07  5.38019090e-07  1.54134229e-07  9.44840841e-08
  5.92898510e-08  3.66233747e-08  2.25390225e-08  1.35696896e-08
  1.19643382e-08  7.10632628e-09  2.62812037e-09  1.78097102e-09
  2.72754377e-09  0.00000000e+00  1.60905776e-09  0.00000000e+00
  3.82489974e-09  5.74683828e-09  0.00000000e+00 -6.32941519e-10
 -1.43268705e-09 -2.54677654e-09 -4.45322165e-09 -8.15012881e-09
 -9.93630014e-09 -1.63345549e-08 -3.50921080e-08 -5.80053292e-08
 -8.30413620e-08 -1.58103029e-07 -2.37523265e-07 -4.39697684e-07
 -7.28320467e-07 -1.26048703e-06 -1.59540078e-06 -6.91340200e-07
 -1.20124857e-06 -2.03422911e-06 -5.18385816e-09 -4.43659980e-09
 -7.21641572e-09 -1.20171833e-08 -1.92137424e-08 -3.09370700e-08
 -5.25882787e-08 -7.91298091e-08 -1.32324175e-07 -2.29915998e-07
 -3.48913975e-07 -5.99538443e-07 -9.15622291e-07 -1.44031171e-06
 -2.40973641e-06 -3.80674990e-06 -5.94056835e-06 -9.67132368e-06
 -1.52072225e-05 -2.36523212e-05 -2.89741307e-05 -8.72573907e-06
 -1.37462707e-05 -2.05518580e-05 -2.89449930e-05 -4.03766736e-05
 -6.37525701e-05 -8.82669148e-05 -1.20002389e-04 -1.69792095e-04
 -2.39979518e-04 -3.24311291e-04 -4.16006375e-04 -6.08509036e-04
 -7.64260502e-04 -1.03892146e-03 -1.37020608e-03 -1.66598491e-03
 -1.97909538e-03 -2.38637561e-03 -2.87073296e-03 -3.26789402e-03
 -3.94833713e-03 -4.30643819e-03 -1.36581613e-02 -1.42163342e-02
 -1.55593884e-02 -1.63879576e-02 -1.65827822e-02 -1.70421733e-02
 -1.79305084e-02 -1.73970340e-02 -1.95418970e-02 -1.89444568e-02
 -1.93409961e-02 -2.10420825e-02 -1.98163318e-02 -2.10668909e-02
 -2.14159093e-02 -2.22856158e-02 -2.41126851e-02 -2.15688951e-02
 -2.30770661e-02 -2.29338480e-02 -2.35293704e-02 -2.43799562e-02
 -2.47670164e-02 -3.75793653e-02 -3.49175180e-02 -3.79878212e-02
 -4.06027764e-02 -4.11636536e-02 -4.01609281e-02 -4.14332051e-02
 -4.56643430e-02 -4.35475689e-02 -4.40855249e-02 -4.62121589e-02
 -4.56295757e-02 -4.64293016e-02 -4.72721346e-02 -4.91439062e-02
 -5.01439348e-02 -5.02596288e-02 -5.42269786e-02 -5.26237746e-02
 -5.15695765e-02 -5.22401636e-02 -5.54464122e-02 -5.76821784e-02
 -5.78309053e-02 -6.03197986e-02 -7.40764035e-02 -6.66161366e-02
 -7.29627367e-02 -7.45894730e-02 -7.38187337e-02 -7.47809773e-02
 -7.74217062e-02 -7.47421387e-02 -7.70934729e-02 -7.73290762e-02
 -7.70090809e-02 -7.80363427e-02 -8.35085474e-02 -7.91021505e-02
 -8.62457025e-02 -7.98714835e-02 -8.56803605e-02 -8.92314688e-02
 -8.54703737e-02 -8.53756427e-02 -8.41127237e-02 -8.76050206e-02
 -8.90826129e-02 -9.06236762e-02 -9.41391376e-02 -9.23272301e-02
 -9.40787292e-02 -1.00305286e-01 -9.82842245e-02 -9.91513922e-02
 -1.06286916e-01 -1.05265236e-01 -1.01350302e-01 -1.05696596e-01
 -1.08588904e-01 -1.09574231e-01 -1.06432441e-01 -1.10242429e-01
 -1.08710095e-01 -1.11165851e-01 -1.17286631e-01 -1.17963200e-01
 -1.17093097e-01 -1.16652843e-01 -1.17706111e-01 -1.25889653e-01
 -1.20031647e-01 -1.20108286e-01 -1.23361193e-01 -1.21916352e-01
 -1.30224657e-01 -1.25061719e-01 -1.36435414e-01 -1.33834168e-01
 -1.37528497e-01 -1.35023071e-01 -1.39444644e-01 -1.36132349e-01
 -1.34649890e-01 -1.33952517e-01 -1.35255729e-01 -1.43499226e-01
 -1.38912252e-01 -1.46225883e-01 -1.48742449e-01 -1.40766261e-01
 -1.46423398e-01 -1.46763210e-01 -1.41300442e-01 -1.42043931e-01
 -1.49961348e-01 -1.47920449e-01 -1.48139818e-01 -1.54450345e-01
 -1.54685133e-01 -1.65580979e-01 -1.60399642e-01 -1.61585081e-01
 -1.68138237e-01 -1.76644158e-01 -1.70839633e-01 -1.72270807e-01
 -1.75686608e-01 -1.74523936e-01 -1.85172266e-01 -1.79798854e-01]
[-1.78750023e-01 -1.73155588e-01 -1.72638393e-01 -1.74142185e-01
 -1.70542549e-01 -1.65950684e-01 -1.73234148e-01 -1.66596035e-01
 -1.65017180e-01 -1.64812881e-01 -1.53089344e-01 -1.59617078e-01
 -1.56838176e-01 -1.61046937e-01 -1.61766531e-01 -1.54548700e-01
 -1.59218714e-01 -1.52781688e-01 -1.55354267e-01 -1.51860915e-01
 -1.59571296e-01 -1.47643425e-01 -1.48694718e-01 -1.45437945e-01
 -1.44933826e-01 -1.49189756e-01 -1.51339939e-01 -1.44212560e-01
 -1.44877219e-01 -1.48619474e-01 -1.44223520e-01 -1.44350081e-01
 -1.39169694e-01 -1.40425616e-01 -1.37869566e-01 -1.31931526e-01
 -1.31127512e-01 -1.33584216e-01 -1.29437333e-01 -1.27117745e-01
 -1.26410916e-01 -1.23398975e-01 -1.24060210e-01 -1.20442105e-01
 -1.22112854e-01 -1.23130365e-01 -1.17485106e-01 -1.21429416e-01
 -1.20954051e-01 -1.17498856e-01 -1.13191311e-01 -1.09910314e-01
 -1.14516149e-01 -1.19322182e-01 -1.11259254e-01 -1.14568608e-01
 -1.11178859e-01 -1.06813358e-01 -1.13567198e-01 -1.07720945e-01
 -1.10992749e-01 -1.07389302e-01 -1.06054798e-01 -1.01921089e-01
 -1.01759114e-01 -8.27481855e-02 -9.07800944e-02 -8.46800053e-02
 -8.85646891e-02 -8.42644759e-02 -8.15460955e-02 -8.44121584e-02
 -8.12704386e-02 -7.72470888e-02 -8.05529103e-02 -8.00020688e-02
 -8.04344607e-02 -7.49846189e-02 -7.59942808e-02 -7.31581738e-02
 -7.15867603e-02 -7.14706555e-02 -7.30847097e-02 -6.79349495e-02
 -7.15842381e-02 -6.59336590e-02 -6.90593847e-02 -6.55293886e-02
 -6.40635515e-02 -6.49525135e-02 -6.88675138e-02 -6.17946927e-02
 -6.10351957e-02 -6.20711259e-02 -5.97321630e-02 -5.78432264e-02
 -6.02883764e-02 -6.04363657e-02 -5.52032629e-02 -5.58321138e-02
 -5.32178929e-02 -5.45703641e-02 -5.34072960e-02 -5.08405036e-02
 -5.02425288e-02 -5.28808848e-02 -5.05654546e-02 -4.76814144e-02
 -4.83397570e-02 -4.73713339e-02 -4.75174836e-02 -4.55156738e-02
 -4.62486149e-02 -4.55324551e-02 -3.61662099e-02 -3.68544927e-02
 -3.44800707e-02 -3.31525583e-02 -3.37614168e-02 -3.58160470e-02
 -3.14600140e-02 -2.98259331e-02 -2.94999526e-02 -3.02449043e-02
 -2.92954519e-02 -2.92009877e-02 -2.51499229e-02 -2.50330104e-02
 -2.52525087e-02 -2.38726229e-02 -2.28379358e-02 -2.16612802e-02
 -2.15002886e-02 -2.12370184e-02 -1.91551708e-02 -1.90350114e-02
 -1.77676202e-02 -1.63608530e-02 -1.58341725e-02 -1.46179458e-02
 -1.37919585e-02 -1.40930649e-02 -1.35158261e-02 -1.29723949e-02
 -1.16883855e-02 -1.10143986e-02 -1.05159845e-02 -9.83128493e-03
 -9.88034434e-03 -9.25801551e-03 -8.65816023e-03 -8.33727766e-03
 -7.68927111e-03 -7.41377740e-03 -6.99713017e-03 -6.11404784e-03
 -5.87542999e-03 -4.69063368e-03 -4.24432453e-03 -3.86089781e-03
 -3.36778653e-03 -2.81807204e-03 -2.14635150e-03 -1.73242005e-03
 -1.43074966e-03 -1.04800201e-03 -7.61508459e-04 -5.56982691e-04
 -4.42512141e-04 -2.89008796e-04 -2.19390882e-04 -1.46479161e-04
 -1.02818644e-04 -7.41166254e-05 -5.01113410e-05 -3.73835817e-05
 -2.55335304e-05 -1.70552568e-05 -1.13021063e-05 -7.30167460e-06
 -4.96976339e-06 -3.38454183e-06 -2.28278751e-06 -1.31988368e-06
 -9.00703221e-07 -8.05904951e-07 -5.94275595e-07 -1.55642321e-07
 -9.24101878e-08 -5.86061227e-08 -3.83981729e-08 -2.49725976e-08
 -1.66803337e-08 -9.33892157e-09 -4.91877013e-09 -3.44316679e-09
 -2.17922200e-09  0.00000000e+00  1.04988643e-09  0.00000000e+00
 -2.49346951e-09 -3.95367550e-09  0.00000000e+00  6.16367030e-10
  1.02686577e-09  1.34295111e-09  2.60347616e-09  3.89782849e-09
  7.19820926e-09  1.18525705e-08  2.10514866e-08  3.44377029e-08
  5.71955721e-08  7.97062183e-08  1.42141829e-07  2.51755157e-07
  4.02895655e-07  7.38060468e-07  1.17526808e-06  9.06447738e-07
  6.92878062e-07  1.31940191e-06  1.94480473e-06  3.58033543e-06
  4.76650298e-09  8.15672839e-09  1.27042276e-08  1.86474758e-08
  3.37482383e-08  5.46623940e-08  7.94691965e-08  1.32663539e-07
  2.18875770e-07  3.39024872e-07  5.72122341e-07  9.60026284e-07
  1.47683626e-06  2.35797214e-06  3.72139535e-06  6.23905172e-06
  9.53066042e-06  1.54053706e-05  6.16150855e-05  1.51723014e-03
  1.84982115e-03  2.34552273e-03  2.82687039e-03  3.20433304e-03
  3.85378980e-03  5.87063020e-03  6.94663826e-03  6.96850861e-03
  8.11783557e-03  7.30443161e-03  8.69937728e-03  9.15673470e-03
  9.74126101e-03  1.00013685e-02  9.65822369e-03  1.13630163e-02
  1.10263402e-02  1.21112030e-02  1.21515638e-02  1.24718505e-02
  1.38645087e-02  1.36799051e-02  1.36087344e-02  1.46600737e-02
  1.45856279e-02  1.65190653e-02  1.67215795e-02  1.72875911e-02
  1.76927934e-02  1.64510057e-02  1.78869674e-02  1.85966424e-02
  1.74954672e-02  1.93950474e-02  1.97682484e-02  2.04922836e-02
  1.95425244e-02  2.21880677e-02  2.16078904e-02  2.18988448e-02
  2.23099946e-02  2.27771833e-02  2.30160283e-02  2.39192048e-02
  2.43823068e-02  2.65788272e-02  2.86576161e-02  2.92972322e-02
  3.10247929e-02  3.98303236e-02  4.02323719e-02  4.24199631e-02
  4.41214305e-02  3.69134495e-02  3.63583371e-02  3.64294968e-02
  3.74772534e-02  3.83995020e-02  4.03927633e-02  4.06425678e-02
  4.17708948e-02  4.29468548e-02  4.45009558e-02  4.25406166e-02
  4.55042109e-02  4.60830361e-02  4.59960894e-02  5.14165234e-02
  4.92722257e-02  5.45421467e-02  5.47141216e-02  5.82825911e-02
  7.08508239e-02  6.94597738e-02  7.54311977e-02  7.60027211e-02
  7.46687587e-02  7.50743948e-02  7.43144241e-02  7.80128840e-02
  7.53121948e-02  7.91439149e-02  8.08122377e-02  8.10418031e-02
  7.89274804e-02  8.67328157e-02  7.98371968e-02  7.97562410e-02
  8.58004200e-02  8.57970554e-02  8.70541932e-02  9.04517795e-02
  8.68922859e-02  9.01034728e-02  9.30837609e-02  9.20068432e-02
  9.39867894e-02  1.02113268e-01  1.01986197e-01  1.00455734e-01
  1.10149617e-01  1.05065634e-01  1.09107753e-01  1.06074084e-01
  1.03499522e-01  1.08466749e-01  1.09275047e-01  1.13264291e-01
  1.11912517e-01  1.13027702e-01  1.16083924e-01  1.13858303e-01
  1.16801149e-01  1.11309826e-01  1.11158287e-01  1.17627658e-01
  1.15261707e-01  1.22031478e-01  1.21323591e-01  1.22946361e-01
  1.18425980e-01  1.19308766e-01  1.23659355e-01  1.24521112e-01
  1.33378189e-01  1.38357714e-01  1.33689132e-01  1.39364749e-01
  1.38465246e-01  1.42700196e-01  1.40225427e-01  1.39373504e-01
  1.42467065e-01  1.40541500e-01  1.33920205e-01  1.36252873e-01
  1.35712291e-01  1.47097641e-01  1.49231754e-01  1.45997043e-01
  1.46711560e-01  1.50239379e-01  1.52692243e-01  1.56420877e-01
  1.59900185e-01  1.64089549e-01  1.63804440e-01  1.61646139e-01
  1.58543460e-01  1.55721147e-01  1.65993934e-01  1.70695876e-01
  1.69305295e-01  1.74166869e-01  1.73452399e-01  1.79380654e-01
  1.84189442e-01  1.76424784e-01  1.70416014e-01  1.76723973e-01
  1.70154929e-01  1.67848422e-01  1.75843236e-01  1.67000283e-01
  1.63150402e-01  1.62741310e-01  1.60016036e-01  1.65241231e-01
  1.65428949e-01  1.61747631e-01  1.57991915e-01  1.57418275e-01
  1.58196935e-01  1.53923942e-01  1.50010951e-01  1.48268067e-01
  1.46155351e-01  1.48200843e-01  1.49520620e-01  1.52749152e-01
  1.52597703e-01  1.44913034e-01  1.44643834e-01  1.45743621e-01
  1.39888163e-01  1.43464671e-01  1.41576680e-01  1.42565901e-01
  1.39953713e-01  1.40600970e-01  1.35420108e-01  1.34391931e-01
  1.26376143e-01  1.25756246e-01  1.20841571e-01  1.21033821e-01
  1.32661644e-01  1.27516392e-01  1.28896530e-01  1.23499856e-01
  1.26080411e-01  1.19641716e-01  1.27292662e-01  1.21041286e-01
  1.20660887e-01  1.12824648e-01  1.15995992e-01  1.14192753e-01
  1.21203486e-01  1.14961784e-01  1.09193164e-01  1.21594095e-01
  1.12915662e-01  1.10820352e-01  1.06278914e-01  1.10254833e-01
  1.05781400e-01  1.06335441e-01  1.00748775e-01  9.21704798e-02
  9.34008291e-02  8.44880042e-02  8.80253414e-02  8.66075210e-02
  8.64115749e-02  8.43696591e-02  8.14245465e-02  7.83351117e-02
  8.22973346e-02  7.97370736e-02  8.23064341e-02  8.04189500e-02
  7.73239441e-02  7.88907421e-02  7.62711699e-02  7.58422077e-02
  7.25569679e-02  7.11216908e-02  7.02465612e-02  7.14256453e-02
  7.25512175e-02  6.91766421e-02  6.74953671e-02  6.46633246e-02
  6.73763272e-02  6.36600719e-02  6.28112620e-02  6.27902603e-02
  6.17929512e-02  6.07716696e-02  5.86546301e-02  5.79854795e-02
  5.84384150e-02  5.53210457e-02  5.42566761e-02  5.52398437e-02
  5.37194173e-02  5.44524228e-02  5.17551350e-02  5.28118446e-02
  4.97781296e-02  5.02664870e-02  4.81241559e-02  4.93885924e-02
  4.48374352e-02  3.99581420e-02  3.87816352e-02  3.99359153e-02
  3.67614520e-02  3.68294441e-02  3.52882209e-02  3.61381614e-02
  3.49363972e-02  3.26985556e-02  3.33124039e-02  3.29915832e-02
  3.01404746e-02  2.96095145e-02  2.88284197e-02  2.81708666e-02
  2.89884049e-02  2.67510057e-02  2.52665987e-02  2.46086108e-02
  2.44727806e-02  2.17327758e-02  2.09740993e-02  2.09835293e-02
  1.96299653e-02  2.11467418e-02  1.79239753e-02  1.70485089e-02
  1.65656034e-02  1.55553723e-02  1.48151168e-02  1.44599409e-02
  1.37242949e-02  1.30516791e-02  1.20476790e-02  1.34898272e-02
  1.08913300e-02  1.09315868e-02  1.01942875e-02  9.95834820e-03
  9.15651837e-03  9.57137993e-03  7.78226072e-03  7.60938224e-03
  7.68302302e-03  6.25328240e-03  5.99435678e-03  5.40060891e-03
  5.14224167e-03  4.47533857e-03  3.66473288e-03  3.20478995e-03
  2.59283831e-03  2.10019670e-03  1.60100779e-03  1.40137626e-03
