
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_one_big_one_small_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -1.02570879e-01 -9.96340740e-02 -1.00539820e-01 -9.91384148e-02
 -9.90119574e-02 -9.69550309e-02 -9.99097991e-02 -9.35123047e-02
 -9.25087561e-02 -9.28346294e-02 -9.36880036e-02 -9.38191713e-02
 -9.06290283e-02 -9.65644620e-02 -8.67279900e-02 -8.63005512e-02
 -8.63142326e-02 -8.47878283e-02 -8.10786819e-02 -8.08736567e-02
 -8.24022165e-02 -8.12899649e-02 -8.45804682e-02 -7.71314678e-02
 -7.44136078e-02 -7.39676695e-02 -7.31854040e-02 -7.05870282e-02
 -7.07068778e-02 -7.07286142e-02 -6.33598489e-02 -6.78176032e-02
 -6.64633335e-02 -6.67508784e-02 -6.13944025e-02 -5.95896920e-02
 -6.25100822e-02 -5.80298680e-02 -6.19578932e-02 -5.93854249e-02
 -5.57957616e-02 -5.56717155e-02 -5.71618188e-02 -5.40858054e-02
 -5.52303123e-02 -4.35200630e-02 -4.34111164e-02 -4.29376074e-02
 -4.22323879e-02 -4.22416265e-02 -3.99808680e-02 -4.13374599e-02
 -3.99103570e-02 -3.82899545e-02 -3.79070273e-02 -3.82056249e-02
 -3.75357556e-02 -3.73059315e-02 -3.53471166e-02 -3.60466063e-02
 -3.52738402e-02 -3.19500521e-02 -3.23169118e-02 -2.43325115e-02
 -2.53335116e-02 -2.26996211e-02 -2.21545364e-02 -2.07938457e-02
 -2.14942739e-02 -1.98801145e-02 -1.81284208e-02 -1.69158183e-02
 -1.61376465e-02 -1.46704561e-02 -1.52673539e-02 -1.34875799e-02
 -1.10331651e-02 -1.08563277e-02 -1.10557426e-02 -1.00014695e-02
 -8.26529476e-03 -7.48868885e-03 -7.10895193e-03 -6.57390281e-03
 -5.74322539e-03 -4.92075737e-03 -3.95945603e-03 -3.68038382e-03
 -2.92608716e-03 -2.28563019e-03 -1.77679444e-03 -1.38015996e-03
 -9.64338082e-04 -7.83985163e-04 -5.33746177e-04 -4.08432735e-04
 -2.75906072e-04 -1.88628462e-04 -1.34851130e-04 -9.18185039e-05
 -6.71028740e-05 -4.41246554e-05 -2.99970986e-05 -2.16895198e-05
 -1.28877558e-05 -9.50357097e-06 -6.27575416e-06 -4.53383824e-06
 -2.66449925e-06 -1.96989746e-06 -1.18699795e-06 -7.66914006e-07
 -4.62200425e-07 -2.92488139e-07 -2.00784124e-07 -1.23991216e-07
 -8.27842729e-08 -5.81924241e-08 -2.47259904e-08 -2.68863014e-08
 -2.26246744e-08 -5.37050883e-08 -1.73042577e-08 -6.02851502e-09
  0.00000000e+00  1.37271196e-08  1.51128721e-09  3.03202207e-09
  5.02378842e-09  9.33528875e-09  1.64044313e-08  2.65213543e-08
  4.34628938e-08  8.78373660e-08  1.30411224e-07  2.40149605e-07
  4.09528390e-07  3.95657773e-07  6.54041524e-07  2.39455893e-09
  3.64190348e-09  5.66702985e-09  9.33746536e-09  1.43315435e-08
  2.41770719e-08  3.77451481e-08  5.73015561e-08  7.71592902e-08
  1.41199461e-07  2.14502967e-07  3.68131397e-07  5.61740493e-07
  8.49821008e-07  1.45777628e-06  2.25602361e-06  3.73232205e-06
  1.78360803e-06  3.15979636e-06  5.00189756e-06  7.84866757e-06
  1.28838347e-05  2.10720306e-05  1.71405283e-05  2.88901655e-05
  1.47298587e-03  1.82866345e-03  2.39675150e-03  2.82699817e-03
  3.66220378e-03  4.26963867e-03  5.94465231e-03  6.84843632e-03
  7.31659382e-03  3.00012773e-04  4.04236084e-04  5.73008111e-04
  7.38142883e-04  9.96761417e-04  1.24442079e-03  1.55065633e-03
  1.94128870e-03  2.50242480e-03  2.67478844e-03  3.42323475e-03
  4.01281517e-03  4.26070917e-03  5.46326815e-03  6.01771335e-03
  7.40692236e-03  1.71418200e-02  1.88105201e-02  1.88819587e-02
  2.00031866e-02  1.99533320e-02  2.12324345e-02  2.28858150e-02
  2.27077331e-02  2.36677669e-02  2.32370658e-02  2.55027717e-02
  2.57776227e-02  2.70060338e-02  3.68779116e-02  3.71839169e-02
  3.81696267e-02  3.88154689e-02  3.85100739e-02  3.99915072e-02
  3.95256127e-02  4.12418336e-02  3.98587539e-02  4.68768788e-02
  4.74255386e-02  5.08281670e-02  4.72903707e-02  5.14049904e-02
  4.96637565e-02  5.13100539e-02  5.81158035e-02  5.71882597e-02
  6.08681724e-02  6.15622874e-02  6.35896332e-02  6.18027577e-02
  6.43601185e-02  6.47768357e-02  6.58849901e-02  6.74510964e-02
  6.54643741e-02  7.01122515e-02  6.93675612e-02  6.97538314e-02
  7.65258146e-02  7.87489364e-02  7.83636433e-02  8.01465206e-02
  8.08076998e-02  8.25635858e-02  8.27692300e-02  8.64242592e-02
  8.74002183e-02  8.80471949e-02  8.79147776e-02  9.20457249e-02
  8.86211372e-02  8.93853258e-02  9.63759940e-02  9.46547843e-02
  9.33028272e-02  9.20036588e-02  9.27995042e-02  9.21119272e-02
  9.85310688e-02  1.00898180e-01  1.00617948e-01  9.87896299e-02
  1.13549771e-01  1.14061747e-01  1.08464238e-01  1.16602397e-01
  1.10841374e-01  1.14902778e-01  1.18955102e-01  1.18800441e-01
  1.20296623e-01  1.13730923e-01  1.29205987e-01  1.24037994e-01
  1.25844466e-01  1.26020249e-01  1.25737132e-01  1.25286502e-01
  1.33099452e-01  1.32652656e-01  1.34510512e-01  1.42855462e-01
  1.34697907e-01  1.38955727e-01  1.38425338e-01  1.39947746e-01
  1.48399601e-01  1.48410339e-01  1.49077603e-01  1.50527004e-01
  1.64099752e-01  1.52555572e-01  1.62716004e-01  1.56102695e-01
  1.62638852e-01  1.64212353e-01  1.63722127e-01  1.64120619e-01
  1.65722244e-01  1.66608111e-01  1.66309262e-01  1.70306879e-01
  1.65698032e-01  1.68372448e-01  1.74863453e-01  1.68021392e-01
  1.72659064e-01  1.74187037e-01  1.77432692e-01  1.79073137e-01
  1.81670346e-01  1.81466609e-01  1.87510854e-01  1.89016219e-01
  1.90256768e-01  1.91286219e-01  1.92704107e-01  1.92201302e-01
  1.86276838e-01  2.01916024e-01  1.93941613e-01  2.09771875e-01
  1.99573995e-01  2.06517877e-01  2.06030222e-01  2.03078738e-01
  2.10966170e-01  2.05586733e-01  2.08868559e-01  2.03180973e-01
  2.08556692e-01  2.05115557e-01  2.09601533e-01  2.09727177e-01
  2.07610153e-01  1.98843861e-01  2.09792852e-01  2.00466849e-01
  2.10796775e-01  2.05436899e-01  1.94247261e-01  1.96391771e-01
  2.03412348e-01  1.92382361e-01  1.94177774e-01  1.97114323e-01
  1.98031456e-01  1.87720181e-01  1.84187016e-01  1.86334522e-01
  1.89623633e-01  1.85177197e-01  1.72980777e-01  1.66738007e-01
  1.72615069e-01  1.72624022e-01  1.64663331e-01  1.70253967e-01
  1.63767837e-01  1.65769865e-01  1.59636462e-01  1.55438626e-01
  1.63044432e-01  1.63443610e-01  1.63110652e-01  1.54989042e-01
  1.61506334e-01  1.59808479e-01  1.54816132e-01  1.55131422e-01
  1.54903688e-01  1.45881722e-01  1.54769973e-01  1.49299408e-01
  1.53099142e-01  1.46233697e-01  1.49132898e-01  1.42646396e-01
  1.42435610e-01  1.43274060e-01  1.42373447e-01  1.28632483e-01
  1.26302899e-01  1.28261142e-01  1.28602879e-01  1.25465347e-01
  1.22814861e-01  1.23124419e-01  1.25974982e-01  1.23553766e-01
  1.23216037e-01  1.21729225e-01  1.20950233e-01  1.16623657e-01
  1.26819556e-01  1.19087694e-01  1.16396289e-01  1.15892368e-01
  1.08265680e-01  1.16481825e-01  1.13261025e-01  1.09263585e-01
  1.12013911e-01  1.05020645e-01  1.00391610e-01  1.02641192e-01
  1.03596266e-01  1.01444089e-01  9.89785153e-02  9.73454784e-02
  9.89523783e-02  9.28695380e-02  9.15823683e-02  9.26535807e-02
  9.22188815e-02  9.36492998e-02  9.14460480e-02  8.64782431e-02
  8.85780500e-02  8.30218961e-02  8.61571172e-02  8.64229181e-02
  8.65632149e-02  8.48263144e-02  8.08751063e-02  8.30080447e-02
  7.80015473e-02  8.61552265e-02  8.09349801e-02  8.02030167e-02
  7.37885808e-02  7.33742330e-02  7.20891730e-02  6.91736111e-02
  6.84607189e-02  6.71442399e-02  6.34277769e-02  6.17014882e-02
  6.03707588e-02  6.39598973e-02  6.17536613e-02  6.17763898e-02
  5.87062622e-02  6.00246928e-02  6.36902031e-02  5.84470882e-02
  5.81934390e-02  5.69103045e-02  5.37698099e-02  5.46845492e-02
  5.43337569e-02  5.14813695e-02  5.07538560e-02  5.08067686e-02
  4.28071247e-02  4.13706479e-02  4.07428930e-02  4.13245797e-02
  3.82513896e-02  4.10215416e-02  3.91604073e-02  3.75332519e-02
  3.74055189e-02  3.60190815e-02  3.60942398e-02  3.41914744e-02
  3.52195189e-02  3.38021479e-02  3.27562974e-02  3.21120278e-02
  2.36437927e-02  2.16234568e-02  2.14091812e-02  2.00240192e-02
  1.86357134e-02  1.87548121e-02  1.76709970e-02  1.61264543e-02
  1.63898741e-02  1.53045032e-02  1.30897253e-02  1.36354420e-02
  1.14314539e-02  1.04372876e-02  9.62752768e-03  8.00218042e-03
  7.79046157e-03  7.43110348e-03  6.30317123e-03  6.11648735e-03
  5.00539301e-03  4.09384303e-03  3.64089571e-03  2.82086016e-03
  2.10949333e-03  1.70222596e-03  1.29336073e-03  9.83406599e-04
  7.19553709e-04  5.57929893e-04  3.88439884e-04  2.79283195e-04
  1.89683345e-04  1.31839632e-04  9.29116713e-05  6.87241889e-05
  4.12473840e-05  3.01854344e-05  2.14632580e-05  1.47875633e-05
  9.23888477e-06  6.23591568e-06  4.07244737e-06  2.74838342e-06
  1.84722060e-06  1.22052933e-06  7.20997938e-07  4.83917608e-07
  3.24775016e-07  2.21848422e-07  1.16436583e-07  8.68961687e-08
  3.04488298e-08  5.93664617e-08  2.54915723e-08  3.19996857e-08
  0.00000000e+00  0.00000000e+00 -1.36317281e-08  0.00000000e+00
 -5.55135814e-10 -1.46623035e-09 -2.88550944e-09 -5.06086844e-09
 -1.09860260e-08 -1.38604344e-08 -2.33606553e-08 -3.93990716e-08
 -7.56189165e-08 -1.43046641e-07 -1.83858179e-07 -3.89450332e-07
 -8.78872839e-08 -1.57202504e-07 -3.28729194e-07 -5.65335806e-07
 -1.15217600e-06 -1.75184176e-06 -3.60102811e-06 -3.00249029e-06
 -7.76076228e-09 -1.31561870e-08 -2.15780996e-08 -3.88359074e-08
 -6.16510767e-08 -9.43868632e-08 -1.58220196e-07 -2.43190677e-07
 -4.30262787e-07 -6.95122503e-07 -1.09430748e-06 -1.86581033e-06
 -2.93827422e-06 -4.65312204e-06 -7.04712449e-06 -1.30752007e-05
 -1.14995273e-05 -1.66950763e-05 -2.61182307e-05 -4.26401591e-05
 -1.89892247e-03 -2.29996768e-03 -2.73008352e-03 -3.63887672e-03
 -4.13316449e-03 -6.08530877e-03 -6.68273300e-03 -8.43998469e-03
 -4.74471612e-04 -3.97042438e-04 -5.46078240e-04 -6.92499796e-04
 -9.23580758e-04 -1.28944031e-03 -1.53917310e-03 -1.90440138e-03
 -2.38585109e-03 -2.82711537e-03 -3.42091428e-03 -3.83969578e-03
 -4.50830507e-03 -4.98166406e-03 -5.73276395e-03 -1.68727488e-02
 -1.90758281e-02 -1.76210659e-02 -2.04708331e-02 -2.02285624e-02
 -2.13343486e-02 -2.14959667e-02 -2.17997456e-02 -2.17642508e-02
 -2.55398927e-02 -2.51483174e-02 -2.50728836e-02 -2.50216425e-02
 -3.75815502e-02 -3.61361050e-02 -3.65318691e-02 -3.79809617e-02
 -3.94806958e-02 -3.78281539e-02 -3.90880273e-02 -3.85622749e-02
 -4.26727089e-02 -4.33118903e-02 -4.47714889e-02 -4.67002785e-02
 -4.96259864e-02 -4.72243824e-02 -5.05494536e-02 -4.89215642e-02
 -5.04498160e-02 -5.70819136e-02 -6.02838027e-02 -6.01248992e-02
 -6.01119937e-02 -5.99636179e-02 -6.14362972e-02 -6.51490976e-02
 -6.27199260e-02 -6.58593550e-02 -6.58090826e-02 -6.44784220e-02
 -6.62159208e-02 -6.86230176e-02 -6.68691872e-02 -6.81326290e-02
 -8.27378295e-02 -8.05118570e-02 -9.01957393e-02 -9.19459690e-02
 -8.97175253e-02 -8.89532037e-02 -9.23018695e-02 -8.92672083e-02
 -9.28914810e-02 -9.61405737e-02 -9.44245548e-02 -8.91071628e-02
 -8.89663659e-02 -9.46752471e-02 -9.07196780e-02 -9.34302460e-02
 -9.39147770e-02 -9.78944030e-02 -1.02522304e-01 -1.01097698e-01
 -9.51874537e-02 -1.01760224e-01 -1.01387189e-01 -1.16238052e-01
 -1.17267137e-01 -1.17879547e-01 -1.16573566e-01 -1.17020216e-01
 -1.11335136e-01 -1.21085337e-01 -1.17149129e-01 -1.28139698e-01
 -1.23017270e-01 -1.26268951e-01 -1.28179057e-01 -1.28546131e-01
 -1.26581076e-01 -1.28836864e-01 -1.30268906e-01 -1.31202662e-01
 -1.36749044e-01 -1.31403883e-01 -1.40149120e-01 -1.32482447e-01
 -1.35025834e-01 -1.42961530e-01 -1.38712263e-01 -1.34403674e-01
 -1.48873893e-01 -1.54470286e-01 -1.50489177e-01 -1.65874108e-01
 -1.61789919e-01 -1.52462814e-01 -1.60526164e-01 -1.61517793e-01
 -1.62945639e-01 -1.64455647e-01 -1.61420099e-01 -1.62571613e-01
 -1.58109893e-01 -1.71995828e-01 -1.68300199e-01 -1.70695684e-01
 -1.67833260e-01 -1.65289203e-01 -1.79897138e-01 -1.70955938e-01
 -1.74927001e-01 -1.76633865e-01 -1.78654687e-01 -1.91126205e-01
 -1.82188009e-01 -1.79866798e-01 -1.88207432e-01 -2.00081209e-01
 -1.89152892e-01 -1.88256197e-01 -2.02117600e-01 -2.01114499e-01
 -1.95260078e-01 -2.02477365e-01 -2.03221682e-01 -2.09704063e-01
 -2.02299731e-01 -2.00403279e-01 -2.04868013e-01 -2.06390448e-01
 -2.08023986e-01 -2.12884173e-01 -2.00251274e-01 -2.08904382e-01]
[-2.18119764e-01 -2.12242914e-01 -2.08938320e-01 -2.01127247e-01
 -1.98764854e-01 -2.00427572e-01 -2.02881050e-01 -2.00779727e-01
 -2.02887970e-01 -2.03526278e-01 -2.04409829e-01 -1.98026727e-01
 -2.01436753e-01 -1.90708417e-01 -1.98377569e-01 -1.91552576e-01
 -1.89200782e-01 -1.99286135e-01 -1.90436924e-01 -1.89907354e-01
 -1.85560076e-01 -1.86512226e-01 -1.84073869e-01 -1.83235747e-01
 -1.78800544e-01 -1.75023762e-01 -1.72596495e-01 -1.72677776e-01
 -1.72065593e-01 -1.65513694e-01 -1.66981164e-01 -1.66025805e-01
 -1.67808025e-01 -1.62757124e-01 -1.61300146e-01 -1.61234441e-01
 -1.64007076e-01 -1.58302400e-01 -1.66030257e-01 -1.56116920e-01
 -1.55936650e-01 -1.57026971e-01 -1.52129382e-01 -1.52674859e-01
 -1.51063901e-01 -1.48135486e-01 -1.53404367e-01 -1.43685441e-01
 -1.49778322e-01 -1.49294717e-01 -1.44786233e-01 -1.45726373e-01
 -1.42066980e-01 -1.37286744e-01 -1.32932753e-01 -1.30515413e-01
 -1.33826484e-01 -1.28098705e-01 -1.22659085e-01 -1.26800648e-01
 -1.17447812e-01 -1.21813315e-01 -1.21961083e-01 -1.16538748e-01
 -1.12772456e-01 -1.22754834e-01 -1.14932261e-01 -1.17555064e-01
 -1.20658693e-01 -1.16955051e-01 -1.14262573e-01 -1.14991742e-01
 -1.07940636e-01 -1.03274436e-01 -1.04566183e-01 -1.01324509e-01
 -1.02570879e-01 -9.96340740e-02 -1.00539820e-01 -9.91384148e-02
 -9.90119574e-02 -9.69550309e-02 -9.99097991e-02 -9.35123047e-02
 -9.25087561e-02 -9.28346294e-02 -9.36880036e-02 -9.38191713e-02
 -9.06290283e-02 -9.65644620e-02 -8.67279900e-02 -8.63005512e-02
 -8.63142326e-02 -8.47878283e-02 -8.10786819e-02 -8.08736567e-02
 -8.24022165e-02 -8.12899649e-02 -8.45804682e-02 -7.71314678e-02
 -7.44136078e-02 -7.39676695e-02 -7.31854040e-02 -7.05870282e-02
 -7.07068778e-02 -7.07286142e-02 -6.33598489e-02 -6.78176032e-02
 -6.64633335e-02 -6.67508784e-02 -6.13944025e-02 -5.95896920e-02
 -6.25100822e-02 -5.80298680e-02 -6.19578932e-02 -5.93854249e-02
 -5.57957616e-02 -5.56717155e-02 -5.71618188e-02 -5.40858054e-02
 -5.52303123e-02 -4.35200630e-02 -4.34111164e-02 -4.29376074e-02
 -4.22323879e-02 -4.22416265e-02 -3.99808680e-02 -4.13374599e-02
 -3.99103570e-02 -3.82899545e-02 -3.79070273e-02 -3.82056249e-02
 -3.75357556e-02 -3.73059315e-02 -3.53471166e-02 -3.60466063e-02
 -3.52738402e-02 -3.19500521e-02 -3.23169118e-02 -2.43325115e-02
 -2.53335116e-02 -2.26996211e-02 -2.21545364e-02 -2.07938457e-02
 -2.14942739e-02 -1.98801145e-02 -1.81284208e-02 -1.69158183e-02
 -1.61376465e-02 -1.46704561e-02 -1.52673539e-02 -1.34875799e-02
 -1.10331651e-02 -1.08563277e-02 -1.10557426e-02 -1.00014695e-02
 -8.26529476e-03 -7.48868885e-03 -7.10895193e-03 -6.57390281e-03
 -5.74322539e-03 -4.92075737e-03 -3.95945603e-03 -3.68038382e-03
 -2.92608716e-03 -2.28563019e-03 -1.77679444e-03 -1.38015996e-03
 -9.64338082e-04 -7.83985163e-04 -5.33746177e-04 -4.08432735e-04
 -2.75906072e-04 -1.88628462e-04 -1.34851130e-04 -9.18185039e-05
 -6.71028740e-05 -4.41246554e-05 -2.99970986e-05 -2.16895198e-05
 -1.28877558e-05 -9.50357097e-06 -6.27575416e-06 -4.53383824e-06
 -2.66449925e-06 -1.96989746e-06 -1.18699795e-06 -7.66914006e-07
 -4.62200425e-07 -2.92488139e-07 -2.00784124e-07 -1.23991216e-07
 -8.27842729e-08 -5.81924241e-08 -2.47259904e-08 -2.68863014e-08
 -2.26246744e-08 -5.37050883e-08 -1.73042577e-08 -6.02851502e-09
  0.00000000e+00  1.37271196e-08  1.51128721e-09  3.03202207e-09
  5.02378842e-09  9.33528875e-09  1.64044313e-08  2.65213543e-08
  4.34628938e-08  8.78373660e-08  1.30411224e-07  2.40149605e-07
  4.09528390e-07  3.95657773e-07  6.54041524e-07  2.39455893e-09
  3.64190348e-09  5.66702985e-09  9.33746536e-09  1.43315435e-08
  2.41770719e-08  3.77451481e-08  5.73015561e-08  7.71592902e-08
  1.41199461e-07  2.14502967e-07  3.68131397e-07  5.61740493e-07
  8.49821008e-07  1.45777628e-06  2.25602361e-06  3.73232205e-06
  1.78360803e-06  3.15979636e-06  5.00189756e-06  7.84866757e-06
  1.28838347e-05  2.10720306e-05  1.71405283e-05  2.88901655e-05
  1.47298587e-03  1.82866345e-03  2.39675150e-03  2.82699817e-03
  3.66220378e-03  4.26963867e-03  5.94465231e-03  6.84843632e-03
  7.31659382e-03  3.00012773e-04  4.04236084e-04  5.73008111e-04
  7.38142883e-04  9.96761417e-04  1.24442079e-03  1.55065633e-03
  1.94128870e-03  2.50242480e-03  2.67478844e-03  3.42323475e-03
  4.01281517e-03  4.26070917e-03  5.46326815e-03  6.01771335e-03
  7.40692236e-03  1.71418200e-02  1.88105201e-02  1.88819587e-02
  2.00031866e-02  1.99533320e-02  2.12324345e-02  2.28858150e-02
  2.27077331e-02  2.36677669e-02  2.32370658e-02  2.55027717e-02
  2.57776227e-02  2.70060338e-02  3.68779116e-02  3.71839169e-02
  3.81696267e-02  3.88154689e-02  3.85100739e-02  3.99915072e-02
  3.95256127e-02  4.12418336e-02  3.98587539e-02  4.68768788e-02
  4.74255386e-02  5.08281670e-02  4.72903707e-02  5.14049904e-02
  4.96637565e-02  5.13100539e-02  5.81158035e-02  5.71882597e-02
  6.08681724e-02  6.15622874e-02  6.35896332e-02  6.18027577e-02
  6.43601185e-02  6.47768357e-02  6.58849901e-02  6.74510964e-02
  6.54643741e-02  7.01122515e-02  6.93675612e-02  6.97538314e-02
  7.65258146e-02  7.87489364e-02  7.83636433e-02  8.01465206e-02
  8.08076998e-02  8.25635858e-02  8.27692300e-02  8.64242592e-02
  8.74002183e-02  8.80471949e-02  8.79147776e-02  9.20457249e-02
  8.86211372e-02  8.93853258e-02  9.63759940e-02  9.46547843e-02
  9.33028272e-02  9.20036588e-02  9.27995042e-02  9.21119272e-02
  9.85310688e-02  1.00898180e-01  1.00617948e-01  9.87896299e-02
  1.13549771e-01  1.14061747e-01  1.08464238e-01  1.16602397e-01
  1.10841374e-01  1.14902778e-01  1.18955102e-01  1.18800441e-01
  1.20296623e-01  1.13730923e-01  1.29205987e-01  1.24037994e-01
  1.25844466e-01  1.26020249e-01  1.25737132e-01  1.25286502e-01
  1.33099452e-01  1.32652656e-01  1.34510512e-01  1.42855462e-01
  1.34697907e-01  1.38955727e-01  1.38425338e-01  1.39947746e-01
  1.48399601e-01  1.48410339e-01  1.49077603e-01  1.50527004e-01
  1.64099752e-01  1.52555572e-01  1.62716004e-01  1.56102695e-01
  1.62638852e-01  1.64212353e-01  1.63722127e-01  1.64120619e-01
  1.65722244e-01  1.66608111e-01  1.66309262e-01  1.70306879e-01
  1.65698032e-01  1.68372448e-01  1.74863453e-01  1.68021392e-01
  1.72659064e-01  1.74187037e-01  1.77432692e-01  1.79073137e-01
  1.81670346e-01  1.81466609e-01  1.87510854e-01  1.89016219e-01
  1.90256768e-01  1.91286219e-01  1.92704107e-01  1.92201302e-01
  1.86276838e-01  2.01916024e-01  1.93941613e-01  2.09771875e-01
  1.99573995e-01  2.06517877e-01  2.06030222e-01  2.03078738e-01
  2.10966170e-01  2.05586733e-01  2.08868559e-01  2.03180973e-01
  2.08556692e-01  2.05115557e-01  2.09601533e-01  2.09727177e-01
  2.07610153e-01  1.98843861e-01  2.09792852e-01  2.00466849e-01
  2.10796775e-01  2.05436899e-01  1.94247261e-01  1.96391771e-01
  2.03412348e-01  1.92382361e-01  1.94177774e-01  1.97114323e-01
  1.98031456e-01  1.87720181e-01  1.84187016e-01  1.86334522e-01
  1.89623633e-01  1.85177197e-01  1.72980777e-01  1.66738007e-01
  1.72615069e-01  1.72624022e-01  1.64663331e-01  1.70253967e-01
  1.63767837e-01  1.65769865e-01  1.59636462e-01  1.55438626e-01
  1.63044432e-01  1.63443610e-01  1.63110652e-01  1.54989042e-01
  1.61506334e-01  1.59808479e-01  1.54816132e-01  1.55131422e-01
  1.54903688e-01  1.45881722e-01  1.54769973e-01  1.49299408e-01
  1.53099142e-01  1.46233697e-01  1.49132898e-01  1.42646396e-01
  1.42435610e-01  1.43274060e-01  1.42373447e-01  1.28632483e-01
  1.26302899e-01  1.28261142e-01  1.28602879e-01  1.25465347e-01
  1.22814861e-01  1.23124419e-01  1.25974982e-01  1.23553766e-01
  1.23216037e-01  1.21729225e-01  1.20950233e-01  1.16623657e-01
  1.26819556e-01  1.19087694e-01  1.16396289e-01  1.15892368e-01
  1.08265680e-01  1.16481825e-01  1.13261025e-01  1.09263585e-01
  1.12013911e-01  1.05020645e-01  1.00391610e-01  1.02641192e-01
  1.03596266e-01  1.01444089e-01  9.89785153e-02  9.73454784e-02
  9.89523783e-02  9.28695380e-02  9.15823683e-02  9.26535807e-02
  9.22188815e-02  9.36492998e-02  9.14460480e-02  8.64782431e-02
  8.85780500e-02  8.30218961e-02  8.61571172e-02  8.64229181e-02
  8.65632149e-02  8.48263144e-02  8.08751063e-02  8.30080447e-02
  7.80015473e-02  8.61552265e-02  8.09349801e-02  8.02030167e-02
  7.37885808e-02  7.33742330e-02  7.20891730e-02  6.91736111e-02
  6.84607189e-02  6.71442399e-02  6.34277769e-02  6.17014882e-02
  6.03707588e-02  6.39598973e-02  6.17536613e-02  6.17763898e-02
  5.87062622e-02  6.00246928e-02  6.36902031e-02  5.84470882e-02
  5.81934390e-02  5.69103045e-02  5.37698099e-02  5.46845492e-02
  5.43337569e-02  5.14813695e-02  5.07538560e-02  5.08067686e-02
  4.28071247e-02  4.13706479e-02  4.07428930e-02  4.13245797e-02
  3.82513896e-02  4.10215416e-02  3.91604073e-02  3.75332519e-02
  3.74055189e-02  3.60190815e-02  3.60942398e-02  3.41914744e-02
  3.52195189e-02  3.38021479e-02  3.27562974e-02  3.21120278e-02
  2.36437927e-02  2.16234568e-02  2.14091812e-02  2.00240192e-02
  1.86357134e-02  1.87548121e-02  1.76709970e-02  1.61264543e-02
  1.63898741e-02  1.53045032e-02  1.30897253e-02  1.36354420e-02
  1.14314539e-02  1.04372876e-02  9.62752768e-03  8.00218042e-03
  7.79046157e-03  7.43110348e-03  6.30317123e-03  6.11648735e-03
  5.00539301e-03  4.09384303e-03  3.64089571e-03  2.82086016e-03
