
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_const_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  8.27274659e-02  7.84697074e-02  7.55741527e-02  7.28965806e-02
  6.91936909e-02  7.52729234e-02  6.89550347e-02  7.44556013e-02
  7.20052842e-02  6.92151741e-02  6.98216593e-02  7.13395532e-02
  6.93925648e-02  6.58485167e-02  6.49251621e-02  6.72285192e-02
  6.14600359e-02  6.19562885e-02  6.01457139e-02  5.96057138e-02
  6.02635191e-02  5.86946690e-02  5.51865626e-02  6.12557532e-02
  5.78384070e-02  5.51384045e-02  5.29651149e-02  5.20273847e-02
  3.63636195e-02  3.46159055e-02  3.65662863e-02  3.50649279e-02
  3.24110597e-02  3.25643371e-02  2.85849451e-02  3.04080935e-02
  2.81363323e-02  2.75847750e-02  2.58581356e-02  2.53825955e-02
  2.26787724e-02  2.21897081e-02  2.17748107e-02  1.94537291e-02
  1.79675114e-02  1.63559829e-02  1.56220806e-02  1.37971520e-02
  1.36448164e-02  1.17692671e-02  1.06549449e-02  9.34482773e-03
  9.25756404e-03  9.19226544e-03  7.26997516e-03  6.75824411e-03
  6.15397494e-03  5.23269332e-03  4.79346583e-03  3.96009030e-03
  3.75659063e-03  2.51693529e-03  2.16924455e-03  1.75950540e-03
  1.41704909e-03  1.01461281e-03  7.41182865e-04  5.12840251e-04
  3.88495387e-04  2.82282062e-04  1.90504831e-04  1.32009761e-04
  9.59031227e-05  6.21238450e-05  4.34415563e-05  2.94331494e-05
  1.95518967e-05  1.34620198e-05  8.52306270e-06  5.99136408e-06
  4.05912442e-06  2.48215500e-06  1.68572016e-06  1.12604130e-06
  7.07118588e-07  4.60539508e-07  3.03590889e-07  1.93828402e-07
  1.28545194e-07  8.76449132e-08  5.32230971e-08  3.32123110e-08
  2.13139145e-08  1.33047860e-08  9.09717538e-09  5.96449355e-09
  3.63747818e-09  2.20158962e-09  1.55593828e-09  9.76925343e-10
  6.20954133e-10  3.86412470e-10  2.52171348e-10  1.55013192e-10
  1.06650643e-10  6.12105157e-11  4.14502567e-11  2.40908367e-11
  1.39853082e-11  8.94034569e-12  5.27903664e-12  3.38256354e-12
  2.13165849e-12  1.52645123e-12  8.50856754e-13  8.06859613e-13
  4.26090023e-13  0.00000000e+00  8.42958444e-14  5.72859623e-13
  6.41214957e-13  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.01564293e-13  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.04755016e-10
 -4.61477464e-13  0.00000000e+00  0.00000000e+00  4.80978848e-13
  0.00000000e+00 -3.57419546e-12  0.00000000e+00 -5.95296430e-12
 -2.07886444e-11 -2.26845045e-11 -8.80499386e-11 -1.40019317e-10
 -2.33452445e-10 -3.78310074e-10 -5.33924000e-10 -1.97872631e-09
 -1.32123335e-11 -1.49181889e-11 -2.61969546e-11 -4.16545101e-11
 -8.16855097e-11 -1.31306692e-10 -2.01737371e-10 -3.37227863e-10
 -6.17466575e-10 -9.20852060e-10 -1.73592905e-09 -1.29360368e-09
 -1.62058074e-09 -2.83092021e-09 -5.30580545e-09 -9.82176185e-09
 -1.58286473e-08 -2.63762598e-08 -4.28182229e-08 -6.62267719e-08
 -1.22558599e-07 -1.97514041e-07 -3.70737028e-07 -5.73203108e-07
 -1.06144858e-06 -7.76825828e-10 -1.27644645e-09 -2.25596377e-09
 -3.47189868e-09 -5.55011386e-09 -8.43230219e-09 -1.38055937e-08
 -2.34334731e-08 -3.86052014e-08 -6.15246987e-08 -9.46566679e-08
 -1.52546796e-07 -2.45284172e-07 -3.77990793e-07 -5.90821081e-07
 -9.51413443e-07 -1.55454436e-06 -2.29019907e-06 -4.08745276e-06
 -6.52144943e-06 -3.58334217e-06 -5.26791283e-06 -7.68987003e-06
 -1.17294005e-05 -1.87196945e-05 -2.66356519e-05 -4.14446552e-05
 -6.09514874e-05 -8.89573763e-05 -1.26318089e-04 -1.96237773e-04
 -2.67526441e-04 -4.03539247e-04 -5.40781915e-04 -7.59325624e-04
 -1.08751405e-03 -1.43810740e-03 -1.87840150e-03 -2.67157295e-03
 -3.28153707e-03 -4.86740392e-03 -5.26189390e-03 -7.02024044e-03
 -8.20735475e-03 -8.90663947e-03 -1.06109884e-02 -1.40469413e-02
 -1.50084131e-02 -1.57292042e-02 -1.96666100e-02 -2.02913761e-02
 -2.15281841e-02 -2.22114396e-02 -2.18411709e-02 -2.42165507e-02
 -2.48041882e-02 -2.40811081e-02 -2.70648950e-02 -2.81249787e-02
 -2.77873143e-02 -3.08290829e-02 -2.96718223e-02 -3.21385284e-02
 -3.35962391e-02 -3.38638938e-02 -3.43014385e-02 -4.74208795e-02
 -5.01673258e-02 -4.79718688e-02 -4.81419231e-02 -5.05192860e-02
 -4.93128164e-02 -5.20321626e-02 -5.16100380e-02 -5.17332524e-02
 -5.38327360e-02 -5.65077453e-02 -5.42830792e-02 -5.58348670e-02
 -5.12811236e-02 -6.30933584e-02 -5.98449035e-02 -5.69898025e-02
 -5.94528218e-02 -6.12239785e-02 -6.09056411e-02 -6.37614711e-02
 -6.50399984e-02 -6.07211717e-02 -6.72991444e-02 -6.98486949e-02
 -6.52673961e-02 -6.76235981e-02 -6.84724706e-02 -7.22399964e-02
 -7.30646875e-02 -7.14837948e-02 -7.24487274e-02 -7.64276613e-02
 -7.85662323e-02 -7.52231219e-02 -7.76332106e-02 -7.88520969e-02
 -8.08434398e-02 -7.90406282e-02 -8.07087122e-02 -8.03556019e-02
 -8.06302971e-02 -9.13996762e-02 -9.14300987e-02 -9.54594177e-02
 -9.22549174e-02 -9.44451949e-02 -9.36069305e-02 -1.07595684e-01
 -1.05888437e-01 -1.07576683e-01 -1.09524290e-01 -1.08757591e-01
 -1.10657739e-01 -1.14522684e-01 -1.06972743e-01 -1.08301195e-01
 -1.10157493e-01 -1.14910020e-01 -1.12387916e-01 -1.12564509e-01
 -1.16089168e-01 -1.17244582e-01 -1.10898418e-01 -1.17148810e-01
 -1.16976158e-01 -1.18373223e-01 -1.19110611e-01 -1.28343827e-01
 -1.26620635e-01 -1.38674381e-01 -1.34668451e-01 -1.42560853e-01
 -1.44839014e-01 -1.40205572e-01 -1.46703713e-01 -1.42144955e-01]
[-1.41778944e-01 -1.55830622e-01 -1.40408740e-01 -1.43419300e-01
 -1.34886478e-01 -1.35061015e-01 -1.36960437e-01 -1.40067362e-01
 -1.31984618e-01 -1.39869955e-01 -1.31816527e-01 -1.32943397e-01
 -1.32456304e-01 -1.32029196e-01 -1.32815202e-01 -1.31453833e-01
 -1.34600851e-01 -1.28736617e-01 -1.25988776e-01 -1.24251203e-01
 -1.26678360e-01 -1.21625497e-01 -1.26101970e-01 -1.23702769e-01
 -1.25211659e-01 -1.22585084e-01 -1.18848382e-01 -1.29291615e-01
 -1.23626326e-01 -1.22664269e-01 -1.15460661e-01 -1.16462290e-01
 -1.14880025e-01 -1.21640918e-01 -1.14012294e-01 -1.09175524e-01
 -1.21292323e-01 -1.13684699e-01 -9.54801875e-02 -9.88171890e-02
 -9.35219074e-02 -9.79668834e-02 -9.05753990e-02 -9.30532603e-02
 -9.47984699e-02 -8.94909272e-02 -8.90250835e-02 -9.23007239e-02
 -8.99872684e-02 -9.19179411e-02 -8.56642106e-02 -8.74513935e-02
 -8.34692939e-02 -8.64399710e-02 -8.76861445e-02 -8.71985675e-02
 -8.41579093e-02 -8.44854899e-02 -8.00115093e-02 -7.95732959e-02
 -7.78933281e-02 -7.87683956e-02 -7.88780052e-02 -7.31527846e-02
 -7.32449364e-02 -7.26532083e-02 -7.56259803e-02 -7.47341255e-02
 -7.29144945e-02 -6.88106546e-02 -6.44430526e-02 -7.06895786e-02
 -6.99456975e-02 -6.59957128e-02 -6.61831171e-02 -6.39277895e-02
 -6.55085502e-02 -6.36987031e-02 -6.14217563e-02 -6.23910161e-02
 -5.68896563e-02 -6.05826819e-02 -6.01936626e-02 -5.90846000e-02
 -5.85671890e-02 -5.66495490e-02 -5.41530027e-02 -5.69233728e-02
 -5.66071623e-02 -5.21997519e-02 -5.36010311e-02 -5.31038718e-02
 -4.93245258e-02 -4.99809715e-02 -4.72483077e-02 -5.00653038e-02
 -4.62369840e-02 -4.57375691e-02 -4.47829901e-02 -4.45815838e-02
 -4.34833068e-02 -4.34415490e-02 -4.22415369e-02 -4.20895935e-02
 -4.04570650e-02 -4.10822707e-02 -3.85110985e-02 -3.91311133e-02
 -3.37949669e-02 -3.68671381e-02 -3.53270038e-02 -3.56625594e-02
 -3.38744621e-02 -3.33657521e-02 -3.28084390e-02 -3.20507246e-02
 -3.11004170e-02 -2.95960614e-02 -2.95923689e-02 -2.95090912e-02
 -2.74889388e-02 -2.57453544e-02 -2.60692003e-02 -2.24301877e-02
 -2.26863272e-02 -2.16677579e-02 -9.83817704e-04 -7.40813072e-04
 -5.42016325e-04 -3.82032681e-04 -2.73998099e-04 -2.00310543e-04
 -1.33989164e-04 -9.31594735e-05 -6.18321449e-05 -4.15675875e-05
 -2.88566778e-05 -1.88242968e-05 -1.32448870e-05 -8.43739555e-06
 -6.05418533e-06 -3.86381504e-06 -2.57016918e-06 -1.58906664e-06
 -1.14144417e-06 -7.40118414e-07 -4.80813430e-07 -3.04582516e-07
 -1.98849150e-07 -1.21706079e-07 -7.73011210e-08 -5.29762002e-08
 -3.39483078e-08 -2.08010970e-08 -1.51507889e-08 -9.22869784e-09
 -5.80111889e-09 -3.64467524e-09 -2.46819086e-09 -1.45358903e-09
 -9.08631976e-10 -6.01450093e-10 -3.97826451e-10 -2.51025993e-10
 -1.58191350e-10 -9.79447374e-11 -6.25216376e-11 -3.90045080e-11
 -2.37987701e-11 -1.49621593e-11 -8.94782517e-12 -6.15301267e-12
 -3.36501111e-12 -2.33446642e-12 -1.34025316e-12 -1.09604345e-12
 -9.66232018e-13 -5.78301116e-13 -2.73254583e-13 -3.54917010e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.63001615e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.93216071e-12  0.00000000e+00 -1.22697687e-12  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.86262593e-11  3.79147430e-11
  5.72180650e-11  2.58065437e-10  4.96028348e-11  8.93869834e-10
  1.20764891e-09  3.60579130e-09  7.80172922e-09  1.72241844e-08
  2.73719063e-08  8.86089112e-11  1.18888703e-10  1.95213041e-10
  3.31505537e-10  5.91340504e-10  1.03671485e-09  1.67946312e-09
  2.69018350e-09  4.12445139e-09  7.92491871e-09  1.23962617e-08
  2.24333012e-08  3.25304733e-08  5.55133702e-08  9.97784215e-08
  8.15697776e-11  1.22859966e-10  1.96139353e-10  3.36260675e-10
  5.04616754e-10  8.82397484e-10  1.34160249e-09  2.12780794e-09
  3.04385900e-09  5.37261746e-09  9.18785132e-09  1.26814537e-08
  2.32397147e-08  3.93933005e-08  5.98060041e-08  9.65174393e-08
  1.49299128e-07  2.48416957e-07  3.77784388e-07  5.56109308e-07
  1.04393137e-06  1.64090265e-06  1.84134259e-06  1.83458176e-06
  2.83173649e-06  4.02657683e-06  7.12149041e-06  5.05309056e-06
  7.53851959e-06  1.15321679e-05  1.65556166e-05  2.72038991e-05
  3.52291311e-05  5.58454935e-05  8.30541121e-05  1.20676802e-04
  1.71072963e-04  2.66404942e-04  3.90778276e-04  5.41194328e-04
  7.42468216e-04  1.03829312e-03  1.51858327e-03  1.93530802e-03
  2.52071502e-03  3.72742619e-03  4.75152315e-03  5.97115926e-03
  7.12318993e-03  8.98342889e-03  9.31998903e-03  1.14718508e-02
  1.34293573e-02  1.52356524e-02  1.58844663e-02  1.76742890e-02
  1.97331772e-02  2.25067146e-02  2.39242172e-02  2.34376331e-02
  2.44069647e-02  2.17363468e-02  2.61281944e-02  2.60151891e-02
  2.88203177e-02  2.86820689e-02  2.91975649e-02  3.05962621e-02
  3.23864472e-02  3.28271481e-02  4.21238818e-02  4.54395749e-02
  4.62498905e-02  4.83274982e-02  5.19135515e-02  4.88484713e-02
  4.91250954e-02  5.22094026e-02  4.84971671e-02  5.26943255e-02
  5.45503174e-02  5.19957732e-02  5.75890019e-02  5.51634543e-02
  5.43810602e-02  6.06285901e-02  5.97639778e-02  5.98249672e-02
  6.19020055e-02  6.19709559e-02  6.09008499e-02  5.90620409e-02
  6.27864739e-02  6.26626384e-02  6.46536510e-02  6.88151617e-02
  6.56972990e-02  6.71628468e-02  6.80992908e-02  7.07758750e-02
  7.28074424e-02  6.93671737e-02  7.21522665e-02  7.09190440e-02
  7.12510076e-02  7.53977941e-02  7.52911340e-02  7.47973802e-02
  7.40046607e-02  7.63546688e-02  8.07294746e-02  7.86552020e-02
  7.89640432e-02  9.15255146e-02  9.43115392e-02  8.94100338e-02
  9.15546857e-02  9.64781823e-02  1.00184899e-01  9.67445246e-02
  9.84321421e-02  1.02788197e-01  1.07975407e-01  1.10508180e-01
  1.15055077e-01  1.09715351e-01  1.12885351e-01  1.10655653e-01
  1.12065011e-01  1.11120055e-01  1.07878459e-01  1.13693065e-01
  1.12568841e-01  1.11999737e-01  1.19693846e-01  1.22390770e-01
  1.22432328e-01  1.17681745e-01  1.15284763e-01  1.20344284e-01
  1.21487914e-01  1.28388671e-01  1.25879690e-01  1.42246522e-01
  1.44335862e-01  1.45024640e-01  1.44128539e-01  1.45083982e-01
  1.46651972e-01  1.43348423e-01  1.37537801e-01  1.43601912e-01
  1.41619164e-01  1.49385893e-01  1.36275093e-01  1.35181686e-01
  1.36989811e-01  1.34594890e-01  1.40129030e-01  1.33442298e-01
  1.30755524e-01  1.30914249e-01  1.30977875e-01  1.34074346e-01
  1.29301029e-01  1.35825397e-01  1.29007645e-01  1.23393965e-01
  1.27514443e-01  1.16310038e-01  1.27346278e-01  1.29020919e-01
  1.20234354e-01  1.26541139e-01  1.17804165e-01  1.26781531e-01
  1.15556961e-01  1.26044008e-01  1.16424927e-01  1.20508549e-01
  1.17449840e-01  1.14123393e-01  1.17444649e-01  1.13930064e-01
  9.48768646e-02  9.87431959e-02  9.62920437e-02  9.74745200e-02
  9.30143524e-02  9.59941288e-02  1.00690759e-01  8.86499643e-02
  9.07265457e-02  9.32052224e-02  9.16454552e-02  8.72478014e-02
  8.53265389e-02  8.78091020e-02  8.42669620e-02  8.55414189e-02
  8.99300959e-02  8.45267804e-02  8.23666987e-02  8.46472176e-02
  8.23449309e-02  7.79303213e-02  8.13550162e-02  7.74292810e-02
  8.27274659e-02  7.84697074e-02  7.55741527e-02  7.28965806e-02
  6.91936909e-02  7.52729234e-02  6.89550347e-02  7.44556013e-02
  7.20052842e-02  6.92151741e-02  6.98216593e-02  7.13395532e-02
  6.93925648e-02  6.58485167e-02  6.49251621e-02  6.72285192e-02
  6.14600359e-02  6.19562885e-02  6.01457139e-02  5.96057138e-02
  6.02635191e-02  5.86946690e-02  5.51865626e-02  6.12557532e-02
  5.78384070e-02  5.51384045e-02  5.29651149e-02  5.20273847e-02
  3.63636195e-02  3.46159055e-02  3.65662863e-02  3.50649279e-02
  3.24110597e-02  3.25643371e-02  2.85849451e-02  3.04080935e-02
  2.81363323e-02  2.75847750e-02  2.58581356e-02  2.53825955e-02
  2.26787724e-02  2.21897081e-02  2.17748107e-02  1.94537291e-02
  1.79675114e-02  1.63559829e-02  1.56220806e-02  1.37971520e-02
  1.36448164e-02  1.17692671e-02  1.06549449e-02  9.34482773e-03
  9.25756404e-03  9.19226544e-03  7.26997516e-03  6.75824411e-03
  6.15397494e-03  5.23269332e-03  4.79346583e-03  3.96009030e-03
  3.75659063e-03  2.51693529e-03  2.16924455e-03  1.75950540e-03
  1.41704909e-03  1.01461281e-03  7.41182865e-04  5.12840251e-04
  3.88495387e-04  2.82282062e-04  1.90504831e-04  1.32009761e-04
  9.59031227e-05  6.21238450e-05  4.34415563e-05  2.94331494e-05
  1.95518967e-05  1.34620198e-05  8.52306270e-06  5.99136408e-06
  4.05912442e-06  2.48215500e-06  1.68572016e-06  1.12604130e-06
  7.07118588e-07  4.60539508e-07  3.03590889e-07  1.93828402e-07
  1.28545194e-07  8.76449132e-08  5.32230971e-08  3.32123110e-08
  2.13139145e-08  1.33047860e-08  9.09717538e-09  5.96449355e-09
  3.63747818e-09  2.20158962e-09  1.55593828e-09  9.76925343e-10
  6.20954133e-10  3.86412470e-10  2.52171348e-10  1.55013192e-10
  1.06650643e-10  6.12105157e-11  4.14502567e-11  2.40908367e-11
  1.39853082e-11  8.94034569e-12  5.27903664e-12  3.38256354e-12
